Your branch is up to date with 'origin/master'.
HEAD is now at ba25440 build file: guide_FR_13112023_05_09.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-21 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-22 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-21 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-22 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-11-15 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-11-16 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-11-17 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-11-18 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-11-19 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-11-20 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-11-21 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-11-22 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-11-23 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-11-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-11-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-11-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-11-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-11-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-11-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-11-20 | [32mOK[39m - SFR
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-11-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-11-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-11-23 | [31mHS[39m
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-11-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-11-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-11-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-11-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-11-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-11-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-11-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-11-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-11-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-11-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-11-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-11-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-11-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-11-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-11-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-11-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-11-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-11-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-11-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-11-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-11-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-11-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-11-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-11-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-11-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-11-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-11-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-11-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-11-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-11-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-11-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-11-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-11-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-11-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-11-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-11-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-11-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-11-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-11-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-21[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-21 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-21 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-21 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-21 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-21 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-21 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-21 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-21 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-21 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-21 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-21 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-21 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-21 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-21 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-21 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-21 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-21 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-21 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-21 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-21 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-21 95.24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-21 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-21 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-21 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-21 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-21 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-21 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-21 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-21 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-21 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-21 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-21 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-21 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-21 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-21 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-21 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-21 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-21 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-21 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-21 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-21 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-21 95.24 % | [32mOK[39m - MyCanal
