Your branch is up to date with 'origin/master'.
HEAD is now at 5fc0668 build file: guide_FR_20102025_05_33.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-10-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-10-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-10-30[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-10-30 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-10-30 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-10-30 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-10-30 0 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-10-30 7.69 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-10-30 15.38 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-10-30 23.08 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-10-30 30.77 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-10-30 38.46 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-10-30 46.15 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-10-30 53.85 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-10-30 61.54 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-10-30 69.23 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-10-30 76.92 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-10-30 84.62 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-10-30 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 90.91 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 92.21 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 93.51 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 94.81 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 96.1 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 97.4 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 98.7 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 0 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 1.32 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 2.63 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 3.95 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 5.26 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 6.58 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 7.89 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 9.21 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 10.53 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 11.84 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 13.16 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 14.47 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 15.79 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 17.11 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 18.42 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 19.74 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 21.05 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 22.37 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 23.68 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 25 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 26.32 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 27.63 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 28.95 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 30.26 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 31.58 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 32.89 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 34.21 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 35.53 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 36.84 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 38.16 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 39.47 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 40.79 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 42.11 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 43.42 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 44.74 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 46.05 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 47.37 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 48.68 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 50 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 51.32 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 52.63 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 53.95 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 55.26 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 56.58 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 57.89 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 59.21 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 60.53 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 61.84 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 63.16 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 64.47 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 65.79 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 67.11 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 68.42 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 69.74 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 71.05 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 72.37 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 73.68 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 75 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 76.32 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 77.63 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 78.95 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 80.26 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 81.58 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 82.89 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 84.21 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-28 85.53 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 86.84 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 88.16 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 89.47 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 90.79 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 92.11 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 93.42 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 94.74 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 96.05 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 97.37 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 98.68 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 0 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 0.93 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 1.85 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 2.78 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 3.7 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 4.63 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 5.56 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 6.48 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 7.41 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 8.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 9.26 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 10.19 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 11.11 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 12.04 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 12.96 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 13.89 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 14.81 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 15.74 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 16.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 17.59 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 18.52 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 19.44 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 20.37 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 21.3 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 22.22 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 23.15 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 24.07 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 25 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 25.93 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 26.85 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 27.78 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 28.7 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 29.63 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 30.56 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 31.48 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 32.41 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 33.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 34.26 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 35.19 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 36.11 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 37.04 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 37.96 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 38.89 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 39.81 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 40.74 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 41.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 42.59 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 43.52 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 44.44 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 45.37 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 46.3 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 47.22 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 48.15 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 49.07 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 50 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 50.93 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 51.85 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 52.78 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 53.7 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 54.63 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 55.56 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 56.48 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 57.41 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 58.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 59.26 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 60.19 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 61.11 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 62.04 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 62.96 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 63.89 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 64.81 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 65.74 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 66.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 67.59 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 68.52 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-29 69.44 % (2/2) | [32mOK[39m - Telecablesat
