Your branch is up to date with 'origin/master'.
HEAD is now at ea04b6a build file: guide_AR_03062024_08_31.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 1.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 2.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 4 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 5.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 6.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 8 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 9.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 10.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 12 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 13.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 14.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 16 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 17.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 18.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 20 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 21.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 22.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 24 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 25.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 26.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 28 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 29.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 30.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 32 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 33.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 34.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 36 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 37.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 38.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 40 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 41.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 42.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 44 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 45.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 46.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 48 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 49.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 50.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 52 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 53.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 54.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 56 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 57.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 58.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 60 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 61.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 62.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 64 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 65.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 66.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 68 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 69.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 70.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 72 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 73.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 74.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 76 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 77.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 78.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 80 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 81.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 82.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 84 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 85.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 86.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 88 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 89.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 90.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 92 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 93.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 94.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 96 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 97.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-11 98.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-12[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-12 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-12 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-12 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-13 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-06-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-06-11 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-06-12 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-06-13[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-06-13 0 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-06-13 20 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-06-13 40 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-06-13 60 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-06-13 80 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-06-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-06-11[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-06-11 0 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-06-11 25 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-06-11 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-06-11 75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-06-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-06-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-06-05 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-06-06 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-06-07 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-06-08 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-06-09 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-06-10[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-06-10 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-06-11 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-06-12 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-06-13 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-06-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-06-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-06-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-06-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-06-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-06-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-06-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-06-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-06-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-06-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-06-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-06-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-06-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-06-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-06-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-06-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-06-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-06-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-06-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-06-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-06-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-06-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-12 | [32mOK[39m - Bouygues
