Your branch is up to date with 'origin/master'.
HEAD is now at cbbfd51 build file: guide_15012024_03_05.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 0ba98d8 reset
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-01-21[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-01-21 16.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-01-21 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-01-21 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-01-21 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-01-21 83.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-01-21 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-01-22[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-01-22 20 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-01-22 40 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-01-22 60 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-01-22 80 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-01-22 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-01-14 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-01-15 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-01-16 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-01-17 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-01-18 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-01-19 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-01-20 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-01-21 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-01-22 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-01-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-01-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-01-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-01-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-01-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-01-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-01-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-01-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-01-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-01-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-01-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-01-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-01-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-01-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-01-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-01-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-01-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-01-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-01-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-01-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-01-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-01-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-01-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-01-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-01-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-01-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-01-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-01-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-01-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-01-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-21[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-21 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-21 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-21 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-21 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-21 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-21 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-21 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-21 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-21 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-21 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-21 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-21 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-21 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-21 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-21 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-21 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-21 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-21 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-21 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-21 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-21 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-21 95.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-21 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-21 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-21 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-21 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-21 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-21 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-21 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-21 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-21 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-21 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-21 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-21 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-21 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-21 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-21 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-21 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-21 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-21 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-21 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-21 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-21 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-21 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-22[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-22 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-22 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-22 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-22 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-22 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-22 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-22 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-22 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-22 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-22 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-22 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-22 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-22 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-22 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-22 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-22 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-22 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-22 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-22 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-22 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-22 95.24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-22 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-22 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-22 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-22 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-22 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-22 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-22 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-22 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-22 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-22 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-22 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-22 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-22 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-22 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-22 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-22 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-22 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-22 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-22 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-22 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-22 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-01-19 | [33mOK [39m- From Cache 
