Your branch is up to date with 'origin/master'.
HEAD is now at e58953c build file: guide_FR_09012023_05_16.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2023-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2023-01-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2023-01-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2023-01-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2023-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2023-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2023-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2023-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2023-01-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2023-01-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2023-01-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2023-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2023-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2023-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2023-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2023-01-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2023-01-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2023-01-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-17[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-17 0 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-17 4 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-17 8 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-17 12 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-17 16 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-17 20 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-17 24 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-17 28 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-17 32 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-17 36 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-17 40 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-17 44 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-17 48 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-17 52 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-17 56 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-17 60 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-17 64 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-17 68 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-17 72 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-17 76 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-17 80 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-17 84 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-17 88 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-17 92 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-17 96 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-18[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-18 0 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-18 4 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-18 8 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-18 12 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-18 16 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-18 20 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-18 24 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-18 28 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-18 32 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-18 36 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-18 40 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-18 44 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-18 48 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-18 52 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-18 56 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-18 60 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-18 64 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-18 68 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-18 72 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-18 76 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-18 80 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-18 84 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-18 88 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-18 92 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-18 96 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-19[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-19 0 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-19 4.17 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-19 8.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-19 12.5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-19 16.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-19 20.83 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-19 25 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-19 29.17 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-19 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-19 29.17 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-19 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-19 29.17 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-19 33.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-19 37.5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-19 41.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-19 45.83 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-19 50 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-19 54.17 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-19 58.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-19 62.5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-19 66.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-19 70.83 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-19 75 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-19 79.17 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-19 83.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-19 87.5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-19 91.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2023-01-19 95.83 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2023-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2023-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2023-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2023-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2023-01-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2023-01-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2023-01-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2023-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2023-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2023-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2023-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2023-01-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2023-01-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2023-01-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2023-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2023-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2023-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2023-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2023-01-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2023-01-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2023-01-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2023-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2023-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2023-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2023-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2023-01-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2023-01-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2023-01-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2023-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2023-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2023-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2023-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2023-01-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2023-01-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2023-01-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2023-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2023-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2023-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2023-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2023-01-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2023-01-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2023-01-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2023-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2023-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2023-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2023-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2023-01-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2023-01-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2023-01-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2023-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2023-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2023-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2023-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2023-01-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2023-01-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2023-01-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2023-01-11 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2023-01-12 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2023-01-13 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2023-01-14 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2023-01-15 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2023-01-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2023-01-17 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2023-01-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2023-01-19 | [31mHS[39m
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2023-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2023-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2023-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2023-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2023-01-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2023-01-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2023-01-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2023-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2023-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2023-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2023-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2023-01-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2023-01-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2023-01-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2023-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2023-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2023-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2023-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2023-01-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2023-01-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2023-01-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2023-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2023-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2023-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2023-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2023-01-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2023-01-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2023-01-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2023-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2023-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2023-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2023-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2023-01-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2023-01-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2023-01-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2023-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2023-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2023-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2023-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2023-01-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2023-01-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2023-01-19 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2023-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2023-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2023-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2023-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2023-01-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2023-01-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2023-01-19 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2023-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2023-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2023-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2023-01-14 | [33mOK [39m- From Cache 
