Your branch is up to date with 'origin/master'.
HEAD is now at 38133d4 build file: guide_AR_23052024_08_08.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-02[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-02 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-02 4.35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-02 8.7 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-02 13.04 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-02 17.39 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-02 21.74 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-02 26.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-02 30.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-02 34.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-02 39.13 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-02 43.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-02 47.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-02 52.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-02 56.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-02 60.87 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-02 65.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-02 69.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-02 73.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-02 78.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-02 82.61 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-02 86.96 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-02 91.3 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-02 95.65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-02 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-02 4.35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-02 8.7 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-02 13.04 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-02 17.39 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-02 21.74 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-02 26.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-02 30.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-02 34.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-02 39.13 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-02 43.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-02 47.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-02 52.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-02 56.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-02 60.87 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-02 65.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-02 69.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-02 73.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-02 78.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-02 82.61 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-02 86.96 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-02 91.3 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-02 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-03[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-03 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-03 5.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-03 10.53 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-03 15.79 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-03 21.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-03 26.32 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-03 31.58 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-03 36.84 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-03 42.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-03 47.37 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-03 52.63 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-03 57.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-03 63.16 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-03 68.42 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-03 73.68 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-03 78.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-03 84.21 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-03 89.47 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-03 94.74 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-03 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-03 5.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-03 10.53 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-03 15.79 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-03 21.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-03 26.32 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-03 31.58 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-03 36.84 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-03 42.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-03 47.37 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-03 52.63 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-03 57.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-03 63.16 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-03 68.42 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-03 73.68 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-03 78.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-03 84.21 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-03 89.47 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-06-03 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-31[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-31 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-31 5.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-31 10.53 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-31 15.79 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-31 21.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-31 26.32 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-31 31.58 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-31 36.84 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-31 42.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-31 47.37 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-31 52.63 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-31 57.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-31 63.16 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-31 68.42 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-31 73.68 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-31 78.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-31 84.21 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-31 89.47 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-31 94.74 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-31 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-31 5.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-31 10.53 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-31 15.79 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-31 21.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-31 26.32 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-31 31.58 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-31 36.84 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-31 42.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-31 47.37 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-31 52.63 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-31 57.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-31 63.16 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-31 68.42 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-31 73.68 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-31 78.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-31 84.21 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-31 89.47 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-31 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-01[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-01 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-01 3.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-01 6.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-01 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-01 13.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-01 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-01 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-01 23.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-01 26.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-01 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-01 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-01 36.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-01 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-01 43.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-01 46.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-01 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-01 53.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-01 56.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-01 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-01 63.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-01 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-01 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-01 73.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-01 76.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-01 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-01 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-01 86.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-01 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-01 93.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-01 96.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-01 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-01 3.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-01 6.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-01 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-01 13.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-01 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-01 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-01 23.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-01 26.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-01 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-01 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-01 36.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-01 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-01 43.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-01 46.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-01 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-01 53.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-01 56.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-01 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-01 63.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-01 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-01 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-01 73.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-01 76.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-01 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-01 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-01 86.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-01 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-01 93.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-01 96.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-02[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-02 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-02 3.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-02 6.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-02 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-02 13.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-02 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-02 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-02 23.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-02 26.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-02 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-02 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-02 36.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-02 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-02 43.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-02 46.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-02 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-02 53.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-02 56.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-02 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-02 63.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-02 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-02 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-02 73.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-02 76.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-02 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-02 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-02 86.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-02 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-02 93.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-02 96.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-02 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-02 3.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-02 6.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-02 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-02 13.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-02 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-02 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-02 23.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-02 26.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-02 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-02 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-02 36.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-02 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-02 43.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-02 46.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-02 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-02 53.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-02 56.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-02 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-02 63.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-02 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-02 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-02 73.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-02 76.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-02 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-02 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-02 86.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-02 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-02 93.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-02 96.67 % | [32mOK[39m - MyCanal
