Your branch is up to date with 'origin/master'.
HEAD is now at 3e0d5e3 build file: guide_AR_09012025_08_34.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-18[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-18 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-18 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-18 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-18 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-18 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-18 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-18 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-18 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-18 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-18 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-18 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-18 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-18 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-18 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-18 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-18 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-18 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-18 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-18 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-18 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-18 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-18 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-18 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-18 95.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-18 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-18 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-18 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-18 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-18 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-18 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-18 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-18 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-18 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-18 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-18 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-18 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-18 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-18 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-18 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-18 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-18 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-18 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-18 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-18 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-18 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-18 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-18 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-18 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-19[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-19 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-19 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-19 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-19 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-19 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-19 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-19 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-19 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-19 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-19 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-19 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-19 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-19 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-19 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-19 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-19 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-19 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-19 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-19 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-19 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-19 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-19 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-19 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-19 95.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-19 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-19 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-19 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-19 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-19 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-19 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-19 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-19 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-19 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-19 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-19 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-19 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-19 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-19 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-19 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-19 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-19 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-19 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-19 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-19 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-19 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-19 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-19 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-19 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-20[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-20 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-20 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-20 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-20 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-20 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-20 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-20 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-20 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-20 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-20 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-20 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-20 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-20 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-20 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-20 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-20 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-20 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-20 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-20 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-20 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-20 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-20 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-20 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-20 95.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-20 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-20 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-20 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-20 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-20 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-20 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-20 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-20 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-20 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-20 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-20 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-20 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-20 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-20 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-20 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-20 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-20 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-20 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-20 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-20 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-20 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-20 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-20 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-20 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-01-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-01-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-01-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-01-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-01-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-01-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-01-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-01-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-01-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-01-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-01-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-01-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-01-14 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-01-15 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-01-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-01-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-01-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-01-19 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-01-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-01-14 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-01-15 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-01-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-01-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-01-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-01-19 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-01-20 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-01-14 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-01-15 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-01-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-01-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-01-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-01-19 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-01-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-01-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-01-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-01-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-01-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-01-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-01-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-01-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-01-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-01-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-01-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-01-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-01-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-01-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-01-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-01-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-01-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-01-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-01-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-01-20 | [31mHS[39m
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-01-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-01-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-01-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-01-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-01-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-01-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-01-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-01-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-01-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-01-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-01-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-01-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-01-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-01-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-01-19 | [32mOK[39m - Bouygues
