Your branch is up to date with 'origin/master'.
HEAD is now at 37203e8 build file: guide_24022022_05_30.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/109) : 2022-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (27/109) : 2022-03-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (27/109) : 2022-03-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (27/109) : 2022-03-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (27/109) : 2022-03-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (28/109) : 2022-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (28/109) : 2022-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (28/109) : 2022-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (28/109) : 2022-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (28/109) : 2022-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (28/109) : 2022-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (28/109) : 2022-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (28/109) : 2022-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (28/109) : 2022-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (29/109) : 2022-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (29/109) : 2022-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (29/109) : 2022-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (29/109) : 2022-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (29/109) : 2022-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (29/109) : 2022-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (29/109) : 2022-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (29/109) : 2022-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (29/109) : 2022-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (30/109) : 2022-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (30/109) : 2022-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (30/109) : 2022-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (30/109) : 2022-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (30/109) : 2022-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (30/109) : 2022-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (30/109) : 2022-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (30/109) : 2022-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (30/109) : 2022-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (31/109) : 2022-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (31/109) : 2022-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (31/109) : 2022-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (31/109) : 2022-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (31/109) : 2022-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (31/109) : 2022-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (31/109) : 2022-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (31/109) : 2022-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (31/109) : 2022-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCineFX.fr (32/109) : 2022-02-27 | [31mHS[39m
[95m[EPG GRAB] [39mCineFX.fr (32/109) : 2022-02-28 | [31mHS[39m
[95m[EPG GRAB] [39mCineFX.fr (32/109) : 2022-03-01 | [31mHS[39m
[95m[EPG GRAB] [39mCineFX.fr (32/109) : 2022-03-02 | [31mHS[39m
[95m[EPG GRAB] [39mCineFX.fr (32/109) : 2022-03-03 | [31mHS[39m
[95m[EPG GRAB] [39mCineFX.fr (32/109) : 2022-03-04 | [31mHS[39m
[95m[EPG GRAB] [39mCineFX.fr (32/109) : 2022-03-05 | [31mHS[39m
[95m[EPG GRAB] [39mCineFX.fr (32/109) : 2022-03-06 | [31mHS[39m
[95m[EPG GRAB] [39mCineFX.fr (32/109) : 2022-03-07 | [31mHS[39m
[95m[EPG GRAB] [39mCinePlusPremier.fr (33/109) : 2022-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (33/109) : 2022-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (33/109) : 2022-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (33/109) : 2022-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (33/109) : 2022-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (33/109) : 2022-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (33/109) : 2022-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (33/109) : 2022-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (33/109) : 2022-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (34/109) : 2022-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (34/109) : 2022-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (34/109) : 2022-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (34/109) : 2022-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (34/109) : 2022-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (34/109) : 2022-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (34/109) : 2022-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (34/109) : 2022-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (34/109) : 2022-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (35/109) : 2022-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (35/109) : 2022-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (35/109) : 2022-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (35/109) : 2022-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (35/109) : 2022-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (35/109) : 2022-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (35/109) : 2022-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (35/109) : 2022-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (35/109) : 2022-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (36/109) : 2022-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (36/109) : 2022-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (36/109) : 2022-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (36/109) : 2022-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (36/109) : 2022-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (36/109) : 2022-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (36/109) : 2022-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (36/109) : 2022-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (36/109) : 2022-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (37/109) : 2022-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (37/109) : 2022-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (37/109) : 2022-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (37/109) : 2022-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (37/109) : 2022-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (37/109) : 2022-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (37/109) : 2022-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (37/109) : 2022-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (37/109) : 2022-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDemainTV (38/109) : 2022-02-27 | [31mHS[39m
[95m[EPG GRAB] [39mDemainTV (38/109) : 2022-02-28 | [31mHS[39m
[95m[EPG GRAB] [39mDemainTV (38/109) : 2022-03-01 | [31mHS[39m
[95m[EPG GRAB] [39mDemainTV (38/109) : 2022-03-02 | [31mHS[39m
[95m[EPG GRAB] [39mDemainTV (38/109) : 2022-03-03 | [31mHS[39m
[95m[EPG GRAB] [39mDemainTV (38/109) : 2022-03-04 | [31mHS[39m
[95m[EPG GRAB] [39mDemainTV (38/109) : 2022-03-05 | [31mHS[39m
[95m[EPG GRAB] [39mDemainTV (38/109) : 2022-03-06 | [31mHS[39m
[95m[EPG GRAB] [39mDemainTV (38/109) : 2022-03-07 | [31mHS[39m
[95m[EPG GRAB] [39mDiscoveryChannel.fr (39/109) : 2022-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (39/109) : 2022-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (39/109) : 2022-03-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (39/109) : 2022-03-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (39/109) : 2022-03-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (39/109) : 2022-03-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (39/109) : 2022-03-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (39/109) : 2022-03-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (39/109) : 2022-03-07 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (40/109) : 2022-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (40/109) : 2022-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (40/109) : 2022-03-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (40/109) : 2022-03-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (40/109) : 2022-03-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (40/109) : 2022-03-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (40/109) : 2022-03-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (40/109) : 2022-03-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (40/109) : 2022-03-07 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (41/109) : 2022-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (41/109) : 2022-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (41/109) : 2022-03-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (41/109) : 2022-03-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (41/109) : 2022-03-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (41/109) : 2022-03-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (41/109) : 2022-03-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (41/109) : 2022-03-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (41/109) : 2022-03-07 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEEntertainement.fr (42/109) : 2022-02-27 | [31mHS[39m
[95m[EPG GRAB] [39mEEntertainement.fr (42/109) : 2022-02-28 | [31mHS[39m
[95m[EPG GRAB] [39mEEntertainement.fr (42/109) : 2022-03-01 | [31mHS[39m
[95m[EPG GRAB] [39mEEntertainement.fr (42/109) : 2022-03-02 | [31mHS[39m
[95m[EPG GRAB] [39mEEntertainement.fr (42/109) : 2022-03-03 | [31mHS[39m
[95m[EPG GRAB] [39mEEntertainement.fr (42/109) : 2022-03-04 | [31mHS[39m
[95m[EPG GRAB] [39mEEntertainement.fr (42/109) : 2022-03-05 | [31mHS[39m
[95m[EPG GRAB] [39mEEntertainement.fr (42/109) : 2022-03-06 | [31mHS[39m
[95m[EPG GRAB] [39mEEntertainement.fr (42/109) : 2022-03-07 | [31mHS[39m
[95m[EPG GRAB] [39mEuronews.fr (43/109) : 2022-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (43/109) : 2022-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (43/109) : 2022-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (43/109) : 2022-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (43/109) : 2022-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (43/109) : 2022-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (43/109) : 2022-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (43/109) : 2022-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (43/109) : 2022-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (44/109) : 2022-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (44/109) : 2022-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (44/109) : 2022-03-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (44/109) : 2022-03-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (44/109) : 2022-03-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (44/109) : 2022-03-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (44/109) : 2022-03-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (44/109) : 2022-03-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (44/109) : 2022-03-07 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-07[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-07 0 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-07 4.76 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-07 9.52 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-07 14.29 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-07 19.05 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-07 23.81 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-07 28.57 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-07 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-07 38.1 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-07 42.86 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-07 47.62 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-07 52.38 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-07 57.14 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-07 61.9 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-07 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-07 71.43 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-07 76.19 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-07 80.95 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-07 85.71 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-07 90.48 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-07 95.24 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-07 0 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-07 4.76 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-07 9.52 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-07 14.29 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-07 19.05 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-07 23.81 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-07 28.57 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-07 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-07 38.1 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-07 42.86 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-07 47.62 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-07 52.38 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-07 57.14 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-07 61.9 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-07 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-07 71.43 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-07 76.19 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-07 80.95 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-07 85.71 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-07 90.48 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-07 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mFrance2.fr (46/109) : 2022-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (46/109) : 2022-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (46/109) : 2022-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (46/109) : 2022-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (46/109) : 2022-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (46/109) : 2022-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (46/109) : 2022-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (46/109) : 2022-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (46/109) : 2022-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (47/109) : 2022-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (47/109) : 2022-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (47/109) : 2022-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (47/109) : 2022-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (47/109) : 2022-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (47/109) : 2022-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (47/109) : 2022-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (47/109) : 2022-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (47/109) : 2022-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (48/109) : 2022-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (48/109) : 2022-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (48/109) : 2022-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (48/109) : 2022-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (48/109) : 2022-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (48/109) : 2022-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (48/109) : 2022-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (48/109) : 2022-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (48/109) : 2022-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (49/109) : 2022-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (49/109) : 2022-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (49/109) : 2022-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (49/109) : 2022-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (49/109) : 2022-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (49/109) : 2022-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (49/109) : 2022-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (49/109) : 2022-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (49/109) : 2022-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (50/109) : 2022-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (50/109) : 2022-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (50/109) : 2022-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (50/109) : 2022-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (50/109) : 2022-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (50/109) : 2022-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (50/109) : 2022-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (50/109) : 2022-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (50/109) : 2022-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (51/109) : 2022-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (51/109) : 2022-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (51/109) : 2022-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (51/109) : 2022-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (51/109) : 2022-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (51/109) : 2022-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (51/109) : 2022-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (51/109) : 2022-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (51/109) : 2022-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGulli.fr (52/109) : 2022-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (52/109) : 2022-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (52/109) : 2022-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGulli.fr (52/109) : 2022-03-02 | [32mOK[39m - Orange
