Your branch is up to date with 'origin/master'.
HEAD is now at c551927 build file: guide_AR_22072024_08_31.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-31[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-31 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-31 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-31 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-31 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-31 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-31 [31mRate limited, waiting 30s (3)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-31 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-31 5.56 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-31 11.11 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-31 16.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-31 22.22 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-31 27.78 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-31 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-31 38.89 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-31 44.44 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-31 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-31 55.56 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-31 61.11 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-31 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-31 72.22 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-31 77.78 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-31 83.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-31 88.89 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-31 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-01[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-01 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-01 6.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-01 12.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-01 18.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-01 25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-01 31.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-01 37.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-01 43.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-01 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-01 56.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-01 62.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-01 68.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-01 75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-01 81.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-01 87.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-01 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-30[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-30 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-30 6.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-30 13.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-30 20 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-30 26.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-30 33.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-30 40 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-30 46.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-30 53.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-30 60 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-30 66.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-30 73.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-30 80 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-30 86.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-30 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-31[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-31 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-31 6.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-31 13.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-31 20 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-31 26.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-31 33.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-31 40 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-31 46.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-31 53.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-31 60 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-31 66.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-31 73.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-31 80 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-31 86.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-31 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-01[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-01 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-01 5.56 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-01 11.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-01 16.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-01 22.22 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-01 27.78 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-01 33.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-01 38.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-01 44.44 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-01 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-01 55.56 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-01 61.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-01 66.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-01 72.22 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-01 77.78 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-01 83.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-01 88.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-01 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-07-30[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-07-30 9.09 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-07-30 18.18 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-07-30 27.27 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-07-30 36.36 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-07-30 45.45 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-07-30 54.55 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-07-30 63.64 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-07-30 72.73 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-07-30 81.82 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-07-30 90.91 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-07-30 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-07-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-07-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-07-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-07-24 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-07-25 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-07-26 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-07-27 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-07-28 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-07-29 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-07-30[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-07-30 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-07-31 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-08-01 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-07-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-07-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-07-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-07-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-07-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-07-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-07-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-07-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-07-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-07-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-07-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-07-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-07-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-07-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-08-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-07-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-07-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-08-01 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-07-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-07-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-08-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-07-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-07-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-08-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-07-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-07-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-07-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-07-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-07-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-07-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-07-30 | [32mOK[39m - Orange
