Your branch is up to date with 'origin/master'.
HEAD is now at 9273e60 build file: guide_FR_04012024_05_15.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2024-01-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2024-01-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2024-01-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2024-01-15 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2024-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2024-01-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2024-01-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2024-01-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2024-01-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2024-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2024-01-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2024-01-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2024-01-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2024-01-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2024-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2024-01-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2024-01-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2024-01-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2024-01-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2024-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2024-01-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2024-01-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2024-01-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2024-01-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2024-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2024-01-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2024-01-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2024-01-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2024-01-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2024-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2024-01-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2024-01-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2024-01-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2024-01-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2024-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2024-01-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2024-01-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2024-01-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2024-01-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2024-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2024-01-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2024-01-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2024-01-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2024-01-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2024-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2024-01-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2024-01-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2024-01-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2024-01-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2024-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2024-01-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2024-01-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2024-01-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2024-01-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2024-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2024-01-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2024-01-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2024-01-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2024-01-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-12[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-12 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-12 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-12 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-12 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-12 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-12 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-12 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-12 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-12 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-12 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-12 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-12 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-12 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-12 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-12 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-12 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-12 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-12 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-12 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-12 95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-12 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-12 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-12 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-12 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-12 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-12 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-12 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-12 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-12 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-12 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-12 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-12 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-12 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-12 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-12 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-12 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-12 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-12 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-12 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-12 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-13[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-13 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-13 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-13 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-13 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-13 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-13 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-13 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-13 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-13 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-13 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-13 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-13 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-13 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-13 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-13 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-13 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-13 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-13 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-13 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-13 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-13 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-13 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-13 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-13 95.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-13 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-13 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-13 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-13 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-13 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-13 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-13 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-13 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-13 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-13 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-13 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-13 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-13 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-13 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-13 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-13 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-13 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-13 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-13 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-13 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-13 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-13 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-13 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-13 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-14[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-14 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-14 3.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-14 7.41 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-14 11.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-14 14.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-14 18.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-14 22.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-14 25.93 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-14 29.63 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-14 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-14 37.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-14 40.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-14 44.44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-14 48.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-14 51.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-14 55.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-14 59.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-14 62.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-14 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-14 70.37 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-14 74.07 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-14 77.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-14 81.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-14 85.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-14 88.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-14 92.59 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-14 96.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-14 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-14 3.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-14 7.41 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-14 11.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-14 14.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-14 18.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-14 22.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-14 25.93 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-14 29.63 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-14 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-14 37.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-14 40.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-14 44.44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-14 48.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-14 51.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-14 55.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-14 59.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-14 62.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-14 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-14 70.37 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-14 74.07 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-14 77.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-14 81.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-14 85.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-14 88.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-14 92.59 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-14 96.3 % | [32mOK[39m - MyCanal
