Your branch is up to date with 'origin/master'.
HEAD is now at ee21533 build file: guide_FR_14122023_05_16.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-12-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-12-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-12-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-12-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-12-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-12-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-12-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-12-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-12-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-12-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-12-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-12-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-22[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-22 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-22 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-22 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-22 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-22 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-22 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-22 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-22 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-22 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-22 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-22 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-22 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-22 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-22 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-22 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-22 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-22 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-22 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-22 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-22 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-22 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-22 95.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-22 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-22 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-22 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-22 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-22 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-22 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-22 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-22 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-22 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-22 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-22 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-22 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-22 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-22 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-22 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-22 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-22 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-22 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-22 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-22 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-22 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-22 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-23[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-23 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-23 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-23 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-23 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-23 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-23 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-23 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-23 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-23 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-23 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-23 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-23 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-23 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-23 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-23 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-23 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-23 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-23 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-23 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-23 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-23 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-23 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-23 95.65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-23 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-23 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-23 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-23 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-23 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-23 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-23 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-23 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-23 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-23 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-23 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-23 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-23 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-23 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-23 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-23 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-23 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-23 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-23 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-23 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-23 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-23 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-23 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-24[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-24 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-24 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-24 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-24 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-24 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-24 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-24 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-24 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-24 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-24 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-24 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-24 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-24 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-24 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-24 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-24 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-24 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-24 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-24 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-24 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-24 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-24 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-24 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-24 95.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-24 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-24 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-24 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-24 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-24 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-24 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-24 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-24 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-24 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-24 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-24 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-24 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-24 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-24 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-24 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-24 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-24 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-24 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-24 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-24 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-24 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-24 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-24 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-24 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-25[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-25 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-25 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-25 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-25 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-25 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-25 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-25 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-25 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-25 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-25 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-25 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-25 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-25 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-25 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-25 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-25 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-25 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-25 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-25 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-25 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-25 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-25 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-25 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-25 95.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-25 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-25 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-25 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-25 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-25 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-25 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-25 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-25 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-25 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-25 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-25 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-25 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-25 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-25 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-25 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-25 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-25 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-25 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-25 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-25 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-25 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-25 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-25 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-25 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-12-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-12-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-12-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-12-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-12-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-12-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-12-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-12-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-12-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-12-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-12-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-12-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-12-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-12-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-12-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-12-25 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-12-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-12-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-12-24 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-12-25 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-12-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-12-23 | [32mOK[39m - SFR
