Your branch is up to date with 'origin/master'.
HEAD is now at 80ba39b build file: guide_AR_08072024_08_33.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-18[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-18 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-18 6.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-18 13.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-18 20 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-18 26.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-18 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-18 40 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-18 46.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-18 53.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-18 60 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-18 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-18 73.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-18 80 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-18 86.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-07-18 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 1.35 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 2.7 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 4.05 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 5.41 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 6.76 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 8.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 9.46 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 10.81 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 12.16 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 13.51 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 14.86 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 16.22 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 17.57 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 18.92 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 20.27 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 21.62 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 22.97 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 24.32 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 25.68 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 27.03 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 28.38 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 29.73 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 31.08 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 32.43 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 33.78 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 35.14 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 36.49 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 37.84 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 39.19 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 40.54 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 41.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 43.24 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 44.59 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 45.95 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 47.3 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 48.65 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 51.35 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 52.7 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 54.05 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 55.41 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 56.76 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 58.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 59.46 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 60.81 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 62.16 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 63.51 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 63.51 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 64.86 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 66.22 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 67.57 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 68.92 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 70.27 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 71.62 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 72.97 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 74.32 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 75.68 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 77.03 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 78.38 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 79.73 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 81.08 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 82.43 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 83.78 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 85.14 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 86.49 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 87.84 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 89.19 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 90.54 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 91.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 93.24 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 94.59 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 95.95 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 97.3 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-16 98.65 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 1.39 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 2.78 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 4.17 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 5.56 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 6.94 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 8.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 9.72 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 11.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 12.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 13.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 15.28 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 16.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 18.06 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 19.44 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 20.83 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 22.22 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 23.61 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 26.39 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 27.78 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 29.17 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 30.56 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 31.94 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 33.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 34.72 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 36.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 37.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 38.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 40.28 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 41.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 43.06 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 44.44 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 45.83 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 47.22 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 48.61 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 51.39 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 52.78 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 54.17 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 55.56 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 56.94 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 58.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 59.72 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 61.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 62.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 63.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 65.28 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 66.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 68.06 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 69.44 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 70.83 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 72.22 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 73.61 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 75 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 76.39 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 77.78 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 79.17 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 80.56 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 81.94 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 83.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 84.72 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 86.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 87.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 88.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 90.28 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 91.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 93.06 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 94.44 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 95.83 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 97.22 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-17 98.61 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 1.37 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 2.74 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 4.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 5.48 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 6.85 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 8.22 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 9.59 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 10.96 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 12.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 13.7 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 15.07 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 16.44 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 17.81 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 19.18 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 20.55 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 21.92 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 23.29 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 24.66 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 26.03 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 27.4 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 28.77 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 30.14 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 31.51 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 32.88 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 34.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 35.62 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 36.99 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 38.36 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 39.73 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 41.1 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 42.47 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 43.84 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 45.21 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 46.58 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 47.95 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 49.32 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 50.68 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 52.05 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 53.42 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 54.79 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 56.16 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 57.53 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 58.9 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 60.27 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 61.64 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 63.01 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 64.38 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 65.75 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 67.12 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 68.49 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 69.86 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 71.23 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 72.6 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 73.97 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 75.34 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 76.71 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 78.08 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 79.45 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 80.82 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 82.19 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 83.56 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 84.93 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 86.3 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 87.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 89.04 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 90.41 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 91.78 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 93.15 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 94.52 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 95.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 97.26 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-18 98.63 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-07-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-07-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-07-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-07-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-07-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-07-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-07-10 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-07-11 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-07-12 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-07-13 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-07-14 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-07-15[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-07-15 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-07-16 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-07-17 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-07-18 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-07-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-07-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-07-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-07-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-07-17 | [32mOK[39m - Orange
