Your branch is up to date with 'origin/master'.
HEAD is now at a788757 build file: guide_AR_09092024_08_33.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-09-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-09-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-09-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-09-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-09-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-09-19 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-09-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-09-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-09-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-09-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-09-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-09-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-17[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-17 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-17 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-17 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-17 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-17 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-17 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-17 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-17 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-17 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-17 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-17 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-17 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-17 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-17 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-17 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-17 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-17 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-17 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-17 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-17 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-17 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-17 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-17 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-17 95.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-17 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-17 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-17 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-17 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-17 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-17 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-17 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-17 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-17 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-17 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-17 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-17 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-17 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-17 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-17 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-17 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-17 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-17 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-17 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-17 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-17 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-17 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-17 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-17 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-18[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-18 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-18 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-18 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-18 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-18 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-18 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-18 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-18 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-18 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-18 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-18 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-18 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-18 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-18 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-18 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-18 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-18 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-18 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-18 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-18 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-18 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-18 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-18 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-18 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-18 96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-18 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-18 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-18 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-18 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-18 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-18 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-18 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-18 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-18 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-18 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-18 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-18 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-18 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-18 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-18 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-18 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-18 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-18 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-18 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-18 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-18 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-18 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-18 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-18 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-18 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-19[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-19 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-19 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-19 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-19 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-19 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-19 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-19 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-19 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-19 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-19 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-19 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-19 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-19 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-19 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-19 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-19 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-19 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-19 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-19 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-19 95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-19 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-19 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-19 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-19 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-19 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-19 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-19 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-19 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-19 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-19 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-19 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-19 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-19 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-19 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-19 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-19 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-19 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-19 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-19 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-19 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-09-11 | [33mOK [39m- From Cache 
