Your branch is up to date with 'origin/master'.
HEAD is now at edfccec build file: guide_FR_19122022_05_07.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/119) : 2022-12-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (25/119) : 2022-12-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (26/119) : 2022-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/119) : 2022-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/119) : 2022-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/119) : 2022-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/119) : 2022-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/119) : 2022-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/119) : 2022-12-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (26/119) : 2022-12-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (26/119) : 2022-12-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-12-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-12-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-12-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-12-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-12-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-12-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-12-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-12-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-12-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-27[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-27 0 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-27 6.25 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-27 12.5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-27 18.75 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-27 25 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-27 31.25 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-27 37.5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-27 43.75 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-27 50 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-27 56.25 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-27 62.5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-27 68.75 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-27 75 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-27 81.25 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-27 87.5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-27 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-28[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-28 0 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-28 6.25 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-28 12.5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-28 18.75 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-28 25 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-28 31.25 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-28 37.5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-28 43.75 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-28 50 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-28 56.25 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-28 62.5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-28 68.75 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-28 75 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-28 81.25 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-28 87.5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-28 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-29[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-29 0 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-29 5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-29 10 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-29 15 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-29 20 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-29 25 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-29 30 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-29 35 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-29 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-29 35 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-29 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-29 35 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-29 40 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-29 45 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-29 50 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-29 55 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-29 60 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-29 65 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-29 70 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-29 75 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-29 80 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-29 85 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-29 90 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-29 95 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-29 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-29 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-12-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-12-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-12-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-12-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-12-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-12-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-12-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-12-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-12-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-12-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-12-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-12-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-12-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-12-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-12-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-12-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-12-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-12-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-12-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-12-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-12-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-12-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-12-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-12-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-12-21 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-12-22 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-12-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-12-24 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-12-25 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-12-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-12-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-12-28 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-12-29 | [31mHS[39m
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-12-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-12-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-12-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-12-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-12-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-12-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-12-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-12-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-12-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-12-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-12-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-12-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-12-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-12-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-12-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-12-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-12-28 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-12-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-12-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-12-28 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-12-29 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-12-26 | [33mOK [39m- From Cache 
