Your branch is up to date with 'origin/master'.
HEAD is now at caa38fd build file: guide_FR_27032025_05_19.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-07 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-04-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-04-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-04-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-04-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-04-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-04-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-04-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-04-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-04-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-04-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-04-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-04-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-04-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-04-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-04-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-04-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-04-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-04-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-04-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-04[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-04 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-04 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-04 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-04 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-04 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-04 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-04 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-04 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-04 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-04 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-04 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-04 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-04 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-04 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-04 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-04 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-04 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-04 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-04 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-04 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-04 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-04 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-05[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-05 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-05 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-05 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-05 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-05 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-05 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-05 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-05 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-05 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-05 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-05 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-05 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-05 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-05 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-05 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-05 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-05 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-05 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-05 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-05 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-05 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-06[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-06 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-06 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-06 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-06 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-06 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-06 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-06 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-06 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-06 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-06 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-06 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-06 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-06 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-06 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-06 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-06 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-06 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-06 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-06 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-06 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-06 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-06 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-06 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-06 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-07[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-07 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-07 3.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-07 7.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-07 11.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-07 15.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-07 19.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-07 23.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-07 26.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-07 30.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-07 34.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-07 38.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-07 42.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-07 46.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-07 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-07 53.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-07 57.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-07 61.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-07 65.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-07 69.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-07 73.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-07 76.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-07 80.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-07 84.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-07 88.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-07 92.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-07 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-04-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-04-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-04-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-04-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-04-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-04-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-04-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-04-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-04-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-06 | [32mOK[39m - SFR
