Your branch is up to date with 'origin/master'.
HEAD is now at 794537b build file: guide_FR_24022025_05_11.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-06 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-03-04 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-03-05 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-03-06 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-02-27[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-02-27 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-02-27 0 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-02-27 14.29 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-02-27 28.57 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-02-27 42.86 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-02-27 57.14 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-02-27 71.43 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-02-27 85.71 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-02-28[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-02-28 0 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-02-28 11.11 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-02-28 22.22 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-02-28 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-02-28 44.44 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-02-28 55.56 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-02-28 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-02-28 77.78 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-02-28 88.89 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-04[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-04 0 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-04 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-04 0 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-04 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-04 0 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-04 11.11 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-04 22.22 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-04 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-04 44.44 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-04 55.56 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-04 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-04 77.78 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-04 88.89 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-05[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-05 0 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-05 10 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-05 20 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-05 30 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-05 40 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-05 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-05 60 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-05 70 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-05 80 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-05 90 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-06[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-06 0 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-06 11.11 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-06 22.22 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-06 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-06 44.44 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-06 55.56 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-06 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-06 77.78 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-06 88.89 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-02-28[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-02-28 0 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-02-28 20 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-02-28 40 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-02-28 60 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-02-28 80 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-04[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-04 0 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-04 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-04 0 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-04 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-04 0 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-04 [31mRate limited, waiting 30s (3)[39m[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-04 0 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-04 16.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-04 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-04 16.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-04 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-04 16.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-04 [31mRate limited, waiting 30s (3)[39m[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-04 16.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-04 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-04 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-04 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-04 83.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-05[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-05 0 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-05 20 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-05 40 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-05 60 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-05 80 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-06[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-06 0 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-06 14.29 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-06 28.57 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-06 42.86 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-06 57.14 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-06 71.43 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-06 85.71 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-02-26 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-02-27 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-02-28 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-03-01 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-03-02 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-03-03 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-03-04 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-03-05 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-03-06 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-02[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-02 0 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-02 6.67 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-02 13.33 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-02 20 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-02 26.67 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-02 33.33 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-02 40 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-02 46.67 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-02 53.33 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-02 60 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-02 66.67 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-02 73.33 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-02 80 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-02 86.67 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-02 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-03[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-03 0 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-03 6.25 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-03 12.5 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-03 18.75 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-03 25 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-03 31.25 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-03 37.5 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-03 43.75 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-03 50 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-03 56.25 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-03 62.5 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-03 68.75 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-03 75 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-03 81.25 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-03 87.5 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-03 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-04[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-04 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-04 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-04 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-06 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-03-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-03-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-03-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-03-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-03-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-03-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-03-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-03-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-03-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-03-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-03-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-03-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-03-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-03-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-03-05 | [32mOK[39m - Orange
