Your branch is up to date with 'origin/master'.
HEAD is now at 9ca4dd3 build file: guide_FR_26102023_05_06.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-06[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-06 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-06 11.11 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-06 22.22 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-06 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-06 44.44 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-06 55.56 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-06 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-06 77.78 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-06 88.89 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-06 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-06 11.11 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-06 22.22 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-06 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-06 44.44 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-06 55.56 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-06 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-06 77.78 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-06 88.89 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-06[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-06 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-06 10 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-06 20 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-06 30 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-06 40 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-06 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-06 60 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-06 70 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-06 80 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-06 90 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-06 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-06 10 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-06 20 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-06 30 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-06 40 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-06 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-06 60 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-06 70 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-06 80 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-06 90 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-06[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-06 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-06 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-06 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-06 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-06 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-06 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-06 85.71 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-06 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-06 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-06 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-06 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-06 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-06 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-06 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-05 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-06 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-05 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-06 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-05 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-06 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-04[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-04 8.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-04 16.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-04 25 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-04 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-04 41.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-04 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-04 58.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-04 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-04 75 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-04 83.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-04 91.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-04 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-05[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-05 8.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-05 16.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-05 25 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-05 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-05 41.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-05 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-05 58.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-05 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-05 75 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-05 83.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-05 91.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-05 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-06[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-06 12.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-06 25 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-06 37.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-06 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-06 62.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-06 75 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-06 87.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-06 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-04[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-04 11.11 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-04 22.22 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-04 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-04 44.44 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-04 55.56 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-04 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-04 77.78 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-04 88.89 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-04 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-05[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-05 12.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-05 25 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-05 37.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-05 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-05 62.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-05 75 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-05 87.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-05 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-06[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-06 20 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-06 40 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-06 60 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-06 80 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-06 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-10-29 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-10-30 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-10-31 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-11-01 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-11-02 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-11-03 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-11-04 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-11-05[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-11-05 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-11-06 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-11-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-11-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-11-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-11-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-11-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-11-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-11-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-11-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-11-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-11-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-11-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-11-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-11-06 | [31mHS[39m
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-11-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-11-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-11-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-11-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-11-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-11-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-11-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-11-06 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-11-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-11-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-11-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-11-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-11-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-11-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-11-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-11-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-11-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-11-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-11-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-11-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-10-29 | [33mOK [39m- From Cache 
