Your branch is up to date with 'origin/master'.
HEAD is now at 14022d5 build file: guide_AR_02122024_08_29.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2024-12-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2024-12-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2024-12-11 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2024-12-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-12-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-12-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-12-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-12-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-12-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-12-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2024-12-04 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2024-12-05 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2024-12-06 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2024-12-07 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2024-12-08 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2024-12-09 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2024-12-10 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2024-12-11 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2024-12-12 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2024-12-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2024-12-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2024-12-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (31/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2024-12-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (31/113) : 2024-12-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (31/113) : 2024-12-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2024-12-09 | [31mHS[39m
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2024-12-10 | [31mHS[39m
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2024-12-11 | [31mHS[39m
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2024-12-12 | [31mHS[39m
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2024-12-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2024-12-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2024-12-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2024-12-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2024-12-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2024-12-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2024-12-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2024-12-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2024-12-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2024-12-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2024-12-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2024-12-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-12-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-12-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-12-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2024-12-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2024-12-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2024-12-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2024-12-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2024-12-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2024-12-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2024-12-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2024-12-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2024-12-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2024-12-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2024-12-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2024-12-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2024-12-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2024-12-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2024-12-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2024-12-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2024-12-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2024-12-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-10[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-10 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-10 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-10 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-10 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-10 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-10 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-10 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-10 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-10 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-10 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-10 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-10 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-10 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-10 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-10 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-10 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-10 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-10 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-10 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-10 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-10 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-10 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-10 95.65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-10 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-10 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-10 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-10 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-10 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-10 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-10 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-10 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-10 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-10 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-10 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-10 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-10 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-10 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-10 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-10 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-10 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-10 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-10 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-10 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-10 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-10 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-10 95.65 % | [32mOK[39m - MyCanal
