Your branch is up to date with 'origin/master'.
HEAD is now at c204b7d build file: guide_AR_09052024_08_13.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 1.37 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 2.74 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 4.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 5.48 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 6.85 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 8.22 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 9.59 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 10.96 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 12.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 13.7 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 15.07 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 16.44 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 17.81 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 19.18 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 20.55 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 21.92 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 23.29 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 24.66 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 26.03 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 27.4 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 28.77 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 30.14 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 31.51 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 32.88 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 34.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 35.62 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 36.99 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 38.36 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 39.73 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 41.1 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 42.47 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 43.84 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 45.21 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 46.58 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 47.95 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 49.32 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 50.68 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 52.05 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 53.42 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 54.79 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 56.16 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 57.53 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 58.9 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 60.27 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 61.64 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 63.01 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 64.38 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 65.75 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 67.12 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 68.49 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 69.86 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 71.23 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 72.6 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 73.97 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 75.34 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 76.71 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 78.08 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 79.45 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 80.82 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 82.19 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 83.56 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 84.93 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 86.3 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 87.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 89.04 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 90.41 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 91.78 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 93.15 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 94.52 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 95.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 97.26 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-18 98.63 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19 1.47 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19 2.94 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19 4.41 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19 5.88 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19 7.35 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19 8.82 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19 10.29 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19 11.76 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19 13.24 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19 14.71 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19 16.18 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19 17.65 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19 19.12 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19 20.59 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19 22.06 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19 23.53 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19 25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19 26.47 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19 27.94 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19 29.41 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19 30.88 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19 32.35 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19 33.82 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19 35.29 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19 36.76 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19 38.24 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19 39.71 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19 41.18 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19 42.65 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19 44.12 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19 45.59 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19 47.06 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19 48.53 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19 51.47 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19 52.94 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19 54.41 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19 55.88 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19 57.35 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19 58.82 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19 60.29 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19 61.76 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19 63.24 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19 64.71 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19 66.18 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19 67.65 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19 69.12 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19 70.59 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19 72.06 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19 73.53 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19 75 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19 76.47 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19 77.94 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19 79.41 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19 80.88 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19 82.35 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19 83.82 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19 85.29 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19 86.76 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19 88.24 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19 89.71 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19 91.18 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19 92.65 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19 94.12 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19 95.59 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19 97.06 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-19 98.53 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 1.39 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 2.78 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 4.17 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 5.56 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 6.94 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 8.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 9.72 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 11.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 12.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 13.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 15.28 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 16.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 18.06 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 19.44 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 20.83 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 22.22 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 23.61 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 26.39 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 27.78 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 29.17 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 30.56 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 31.94 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 33.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 34.72 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 36.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 37.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 38.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 40.28 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 41.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 43.06 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 44.44 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 45.83 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 47.22 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 48.61 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 51.39 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 52.78 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 54.17 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 55.56 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 56.94 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 58.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 59.72 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 61.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 62.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 63.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 65.28 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 66.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 68.06 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 69.44 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 70.83 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 72.22 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 73.61 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 75 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 76.39 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 77.78 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 79.17 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 80.56 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 81.94 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 83.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 84.72 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 86.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 87.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 88.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 90.28 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 91.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 93.06 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 94.44 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 95.83 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 97.22 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-20 98.61 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-18[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-18 25 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-18 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-18 75 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-18 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-19[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-19 25 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-19 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-19 75 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-19 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-20[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-20 25 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-20 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-20 75 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-20 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-05-12 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-05-13 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-05-14 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-05-15 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-05-16 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-05-17 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-05-18[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-05-18 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-05-19 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-05-20 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-05-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-05-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-05-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-05-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-05-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-05-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-05-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-05-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-05-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-05-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-05-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-05-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-05-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-05-18 | [32mOK[39m - Orange
