Your branch is up to date with 'origin/master'.
HEAD is now at c92e9f0 build file: guide_AR_21112024_03_29.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2024-11-28 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2024-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2024-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2024-11-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2024-11-27 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2024-11-28 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-11-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-11-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-11-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-11-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-11-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-11-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2024-11-20 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2024-11-21 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2024-11-22 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2024-11-23 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2024-11-24 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2024-11-25 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2024-11-26 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2024-11-27 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2024-11-28 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2024-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2024-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2024-11-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2024-11-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2024-11-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (31/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2024-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2024-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2024-11-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (31/113) : 2024-11-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (31/113) : 2024-11-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2024-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2024-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2024-11-25 | [31mHS[39m
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2024-11-26 | [31mHS[39m
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2024-11-27 | [31mHS[39m
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2024-11-28 | [31mHS[39m
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2024-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2024-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2024-11-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2024-11-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2024-11-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2024-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2024-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2024-11-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2024-11-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2024-11-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2024-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2024-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2024-11-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2024-11-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2024-11-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2024-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2024-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2024-11-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2024-11-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2024-11-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-11-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-11-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-11-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-11-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-11-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-11-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2024-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2024-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2024-11-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2024-11-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2024-11-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2024-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2024-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2024-11-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2024-11-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2024-11-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2024-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2024-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2024-11-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2024-11-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2024-11-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2024-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2024-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2024-11-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2024-11-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2024-11-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2024-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2024-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2024-11-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2024-11-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2024-11-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2024-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2024-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2024-11-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2024-11-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2024-11-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-26[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-26 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-26 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-26 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-26 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-26 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-26 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-26 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-26 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-26 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-26 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-26 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-26 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-26 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-26 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-26 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-26 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-26 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-26 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-26 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-26 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-26 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-26 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-26 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-26 95.65 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-27[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-27 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-27 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-27 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-27 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-27 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-27 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-27 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-27 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-27 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-27 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-27 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-27 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-27 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-27 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-27 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-27 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-27 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-27 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-27 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-27 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-27 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-27 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-27 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-27 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-27 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-27 95.45 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-28[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-28 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-28 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-28 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-28 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-28 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-28 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-28 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-28 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-28 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-28 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-28 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-28 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-28 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-28 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-28 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-28 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-28 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-28 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-28 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-28 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-28 95.24 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-11-21 | [33mOK [39m- From Cache 
