Your branch is up to date with 'origin/master'.
HEAD is now at 752e47c build file: guide_FR_28082025_05_31.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-05[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-05 0 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-05 3.23 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-05 6.45 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-05 9.68 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-05 12.9 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-05 16.13 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-05 19.35 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-05 22.58 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-05 25.81 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-05 29.03 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-05 32.26 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-05 35.48 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-05 38.71 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-05 41.94 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-05 45.16 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-05 48.39 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-05 51.61 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-05 54.84 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-05 58.06 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-05 61.29 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-05 64.52 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-05 67.74 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-05 70.97 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-05 74.19 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-05 77.42 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-05 80.65 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-05 83.87 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-05 87.1 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-05 90.32 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-05 93.55 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-05 96.77 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 0 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 1.33 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 2.67 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 4 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 5.33 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 6.67 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 8 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 9.33 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 10.67 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 12 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 13.33 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 14.67 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 16 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 17.33 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 18.67 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 20 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 21.33 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 22.67 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 24 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 25.33 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 26.67 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 28 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 29.33 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 30.67 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 32 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 33.33 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 34.67 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 36 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 37.33 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 38.67 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 40 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 41.33 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 42.67 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 44 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 45.33 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 46.67 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 48 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 49.33 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 50.67 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 52 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 53.33 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 54.67 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 56 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 57.33 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 58.67 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 60 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 61.33 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 62.67 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 64 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 65.33 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 66.67 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 68 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 69.33 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 70.67 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 72 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 73.33 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 74.67 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 76 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 77.33 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 78.67 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 80 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 81.33 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 82.67 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 84 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 85.33 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 86.67 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 88 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 89.33 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 90.67 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 92 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 93.33 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 94.67 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 96 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 97.33 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 98.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-07[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-07 0 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-07 3.57 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-07 7.14 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-07 10.71 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-07 14.29 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-07 17.86 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-07 21.43 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-07 25 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-07 28.57 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-07 32.14 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-07 35.71 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-07 39.29 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-07 42.86 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-07 46.43 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-07 50 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-07 53.57 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-07 57.14 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-07 60.71 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-07 64.29 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-07 67.86 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-07 71.43 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-07 75 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-07 78.57 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-07 82.14 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-07 85.71 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-07 89.29 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-07 92.86 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-07 96.43 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-08[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-08 0 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-08 3.33 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-08 6.67 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-08 10 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-08 13.33 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-08 16.67 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-08 20 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-08 23.33 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-08 26.67 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-08 30 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-08 33.33 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-08 36.67 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-08 40 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-08 43.33 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-08 46.67 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-08 50 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-08 53.33 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-08 56.67 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-08 60 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-08 63.33 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-08 66.67 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-08 70 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-08 73.33 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-08 76.67 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-08 80 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-08 83.33 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-08 86.67 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-08 90 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-08 93.33 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-08 96.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-08[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-08 0 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-08 5.26 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-08 10.53 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-08 15.79 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-08 21.05 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-08 26.32 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-08 31.58 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-08 36.84 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-08 42.11 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-08 47.37 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-08 52.63 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-08 57.89 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-08 63.16 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-08 68.42 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-08 73.68 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-08 78.95 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-08 84.21 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-08 89.47 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-08 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 Délimitation des programmes[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 Délimitation des programmes[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 Délimitation des programmes[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 0 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 6.25 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 12.5 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 18.75 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 25 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 31.25 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 37.5 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 43.75 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 50 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 56.25 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 62.5 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 68.75 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 75 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 81.25 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 87.5 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 93.75 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 6.25 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 12.5 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 18.75 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 25 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 31.25 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 37.5 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 43.75 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 50 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 56.25 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 62.5 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 68.75 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 75 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 81.25 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 87.5 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 93.75 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 100 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 84.21 % (1/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 89.47 % (1/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 94.74 % (1/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 0 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 5.56 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 11.11 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 16.67 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 22.22 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 27.78 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 33.33 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 38.89 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 44.44 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 50 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 55.56 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 61.11 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 66.67 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-09-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-09-06 | [32mOK[39m - Orange
