Your branch is up to date with 'origin/master'.
HEAD is now at 4854220 build file: guide_FR_02062025_05_31.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 90695ea + racacax run script: add 'git_checkout_revision' option to force checkout this revision, useful when master is buggy + add config.conf to wgPlus runner
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[31mFailed to configure Virgin Plus provider: Unknown error
[0m[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-06-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-08[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-08 [31mRate limited, waiting 30s (1)[39m | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-11 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-12 | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-10[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-10 90.91 % (1/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-10 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-10 11.11 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-10 22.22 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-10 33.33 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-10 44.44 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-10 55.56 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-10 66.67 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-10 77.78 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-11[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-11 88.89 % (1/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-11 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-11 10 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-11 20 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-11 30 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-11 40 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-11 50 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-11 60 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-11 70 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-11 80 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-12[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-12 90 % (1/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-12 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-12 16.67 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-12 33.33 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-12 50 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-12 66.67 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-06[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-06 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-06 10 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-06 20 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-06 30 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-06 40 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-06 50 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-06 60 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-06 70 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-06 80 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-06 90 % (2/2) | [32mOK[39m - Telecablesat (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-09[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-09 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-09 20 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-09 40 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-09 60 % (2/2) | [32mOK[39m - Telecablesat (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-10[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-10 80 % (1/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-10 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-10 25 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-10 50 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-10 75 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-11[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-11 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-11 16.67 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-11 33.33 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-11 50 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-11 66.67 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-11 83.33 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-12[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-12 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-12 12.5 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-12 25 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-12 37.5 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-12 50 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-12 62.5 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-12 75 % (2/2) | [32mOK[39m - Telecablesat (Partial)
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-04 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-05 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-06 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-07 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-08 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-09 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-10 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-11 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-12 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-04[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-04 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-04 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-04 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-05 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-06 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-07 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-08 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-09 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-10 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-11[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-11 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-12 | [31mHS[39m
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 84.62 % (1/2)[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 88.46 % (1/2)[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 92.31 % (1/2)[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 96.15 % (1/2)[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 0 % (2/2)[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 4 % (2/2)[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 8 % (2/2)[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 12 % (2/2)[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 16 % (2/2)[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 20 % (2/2)[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 24 % (2/2)[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 28 % (2/2)[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 32 % (2/2)[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 36 % (2/2)[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 40 % (2/2)[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 44 % (2/2)[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 48 % (2/2)[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 52 % (2/2)[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 56 % (2/2)[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 60 % (2/2)[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 64 % (2/2)[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 68 % (2/2)[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 72 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-10[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-10 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-10 72.22 % (1/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-10 77.78 % (1/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-10 83.33 % (1/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-10 88.89 % (1/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-10 94.44 % (1/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-10 0 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-10 6.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-10 13.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-10 20 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-10 26.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-10 33.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-10 40 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-10 46.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-10 53.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-10 60 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-10 66.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-10 73.33 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-12[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-12 75 % (1/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-12 81.25 % (1/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-12 87.5 % (1/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-12 93.75 % (1/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-12 0 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-12 6.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-12 13.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-12 20 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-12 26.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-12 33.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-12 40 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-12 46.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-12 53.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-12 60 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-12 66.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-12 73.33 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-06 | [33mOK [39m- From Cache 
