Your branch is up to date with 'origin/master'.
HEAD is now at acc7c3d build file: guide_FR_16062025_05_31.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 90695ea + racacax run script: add 'git_checkout_revision' option to force checkout this revision, useful when master is buggy + add config.conf to wgPlus runner
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[31mFailed to configure Virgin Plus provider: Unknown error
[0m[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-06-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-22 | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-24[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-24 12.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-24 25 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-24 37.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-24 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-24 62.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-24 75 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-24 87.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-24 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-26[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-26 14.29 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-26 28.57 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-26 42.86 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-26 57.14 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-26 71.43 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-26 85.71 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-26 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-19[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-19 20 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-19 40 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-19 60 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-19 80 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-19 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-19 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-19 16.67 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-19 33.33 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-19 50 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-19 66.67 % (2/2) | [32mOK[39m - Telerama (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-24[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-24 16.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-24 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-24 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-24 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-24 83.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-24 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-24 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-24 14.29 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-24 28.57 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-24 42.86 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-24 57.14 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-24 71.43 % (2/2) | [32mOK[39m - Telerama (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-26[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-26 14.29 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-26 28.57 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-26 42.86 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-26 57.14 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-26 71.43 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-26 85.71 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-26 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-18 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-19 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-20 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-21 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-22 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-23 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-24 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-25 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-26[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-26 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-18[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-18 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-18 [31mRate limited, waiting 30s (2)[39m | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-19 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-20 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-21[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-21 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-22 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-23 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-24[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-24 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-24 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-24 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-25[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-25 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-25 [31mRate limited, waiting 30s (2)[39m | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-26 | [31mHS[39m
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 93.26 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 94.38 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 95.51 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 96.63 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 97.75 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 98.88 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 0 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 0.93 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 1.85 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 2.78 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 3.7 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 4.63 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 5.56 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 6.48 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 7.41 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 8.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 9.26 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 10.19 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 11.11 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 12.04 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 12.96 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 13.89 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 14.81 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 15.74 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 16.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 17.59 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 18.52 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 19.44 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 20.37 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 21.3 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 22.22 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 23.15 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 24.07 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 25 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 25.93 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 26.85 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 27.78 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 28.7 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 29.63 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 30.56 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 31.48 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 32.41 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 33.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 34.26 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 35.19 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 36.11 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 37.04 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 37.96 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 38.89 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 39.81 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 40.74 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 41.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 42.59 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 43.52 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 44.44 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 45.37 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 46.3 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 47.22 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 48.15 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 49.07 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 50 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 50.93 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 51.85 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 52.78 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 53.7 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 54.63 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 55.56 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 56.48 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 57.41 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 58.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 59.26 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 60.19 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 61.11 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 62.04 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 62.96 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 63.89 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 64.81 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 65.74 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-24 66.67 % (2/2) | [32mOK[39m - Telecablesat
