Your branch is up to date with 'origin/master'.
HEAD is now at 0b3ee16 build file: guide_FR_18012024_05_12.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at d7ef3b4 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-01-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-01-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-01-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-01-29 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-29[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-29 0 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-29 4 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-29 8 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-29 12 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-29 16 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-29 20 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-29 24 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-29 28 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-29 32 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-29 36 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-29 40 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-29 44 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-29 48 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-29 52 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-29 56 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-29 60 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-29 64 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-29 68 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-29 72 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-29 76 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-29 80 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-29 84 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-29 88 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-29 92 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-29 96 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-29 0 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-29 4 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-29 8 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-29 12 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-29 16 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-29 20 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-29 24 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-29 28 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-29 32 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-29 36 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-29 40 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-29 44 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-29 48 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-29 52 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-29 56 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-29 60 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-29 64 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-29 68 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-29 72 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-29 76 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-29 80 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-29 84 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-29 88 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-29 92 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-01-29 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-01-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-01-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-01-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-01-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-01-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-01-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-01-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-01-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-01-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-01-27[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-01-27 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-01-27 10 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-01-27 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-01-27 30 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-01-27 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-01-27 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-01-27 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-01-27 70 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-01-27 80 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-01-27 90 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-01-27 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-01-27 10 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-01-27 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-01-27 30 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-01-27 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-01-27 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-01-27 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-01-27 70 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-01-27 80 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-01-27 90 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-01-28[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-01-28 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-01-28 14.29 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-01-28 28.57 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-01-28 42.86 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-01-28 57.14 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-01-28 71.43 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-01-28 85.71 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-01-28 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-01-28 14.29 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-01-28 28.57 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-01-28 42.86 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-01-28 57.14 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-01-28 71.43 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-01-28 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-01-29[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-01-29 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-01-29 14.29 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-01-29 28.57 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-01-29 42.86 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-01-29 57.14 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-01-29 71.43 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-01-29 85.71 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-01-29 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-01-29 14.29 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-01-29 28.57 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-01-29 42.86 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-01-29 57.14 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-01-29 71.43 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-01-29 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-01-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-01-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-01-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-01-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-01-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-01-29 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-01-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-01-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-01-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-01-29 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-01-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-01-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-01-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-01-29 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-01-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-01-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-01-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-01-24 | [33mOK [39m- From Cache 
