Your branch is up to date with 'origin/master'.
HEAD is now at 7e3d269 build file: guide_AR_25112024_08_26.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2024-12-05 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2024-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2024-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2024-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2024-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2024-12-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2024-12-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2024-12-05 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-12-03[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-12-03 11.11 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-12-03 22.22 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-12-03 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-12-03 44.44 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-12-03 55.56 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-12-03 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-12-03 77.78 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-12-03 88.89 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-12-03 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-12-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2024-12-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-12-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-12-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2024-12-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2024-11-27[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2024-11-27 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2024-11-28 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2024-11-29 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2024-11-30 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2024-12-01 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2024-12-02 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2024-12-03 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2024-12-04 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2024-12-05 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2024-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2024-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2024-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2024-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2024-12-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2024-12-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2024-12-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (31/113) : 2024-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2024-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2024-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2024-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2024-12-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (31/113) : 2024-12-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (31/113) : 2024-12-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2024-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2024-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2024-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2024-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2024-12-02 | [31mHS[39m
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2024-12-03 | [31mHS[39m
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2024-12-04 | [31mHS[39m
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2024-12-05 | [31mHS[39m
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2024-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2024-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2024-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2024-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2024-12-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2024-12-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2024-12-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2024-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2024-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2024-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2024-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2024-12-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2024-12-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2024-12-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2024-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2024-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2024-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2024-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2024-12-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2024-12-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2024-12-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2024-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2024-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2024-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2024-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2024-12-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2024-12-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2024-12-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 0 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 0.88 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 1.75 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 2.63 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 3.51 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 4.39 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 5.26 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 6.14 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 7.02 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 7.89 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 8.77 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 9.65 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 10.53 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 11.4 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 12.28 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 13.16 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 14.04 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 14.91 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 15.79 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 16.67 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 17.54 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 18.42 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 19.3 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 20.18 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 21.05 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 21.93 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 22.81 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 23.68 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 24.56 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 25.44 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 26.32 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 27.19 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 28.07 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 28.95 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 29.82 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 30.7 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 31.58 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 32.46 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 33.33 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 34.21 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 35.09 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 35.96 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 36.84 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 37.72 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 38.6 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 39.47 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 40.35 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 41.23 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 42.11 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 42.98 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 43.86 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 44.74 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 45.61 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 46.49 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 47.37 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 48.25 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 49.12 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 50 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 50.88 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 51.75 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 52.63 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 53.51 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 54.39 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 55.26 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 56.14 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 57.02 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 57.89 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 58.77 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 59.65 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 60.53 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 61.4 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 62.28 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 63.16 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 64.04 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 64.91 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 65.79 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 66.67 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 67.54 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 68.42 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 69.3 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 70.18 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 71.05 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 71.93 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 72.81 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 73.68 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 74.56 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 75.44 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 76.32 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 77.19 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 78.07 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 78.95 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 79.82 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 80.7 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 81.58 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 82.46 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 83.33 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 84.21 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 85.09 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 85.96 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 86.84 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 87.72 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 88.6 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 89.47 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 90.35 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 91.23 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 92.11 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 92.98 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 93.86 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 94.74 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 95.61 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 96.49 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 97.37 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 98.25 %[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2024-12-05 99.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-12-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-12-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2024-12-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2024-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2024-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2024-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2024-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2024-12-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2024-12-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2024-12-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2024-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2024-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2024-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2024-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2024-12-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2024-12-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2024-12-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2024-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2024-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2024-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2024-11-30 | [33mOK [39m- From Cache 
