Your branch is up to date with 'origin/master'.
HEAD is now at 80de0dc build file: guide_FR_12092022_05_05.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-09-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-09-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-09-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-09-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-09-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-09-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-09-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-09-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-09-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-20[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-20 0 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-20 5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-20 10 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-20 15 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-20 20 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-20 25 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-20 30 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-20 35 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-20 40 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-20 45 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-20 50 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-20 55 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-20 60 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-20 65 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-20 70 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-20 75 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-20 80 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-20 85 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-20 90 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-20 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-21[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-21 0 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-21 4.17 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-21 8.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-21 12.5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-21 16.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-21 20.83 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-21 25 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-21 29.17 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-21 33.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-21 37.5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-21 41.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-21 45.83 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-21 50 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-21 54.17 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-21 58.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-21 62.5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-21 66.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-21 70.83 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-21 75 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-21 79.17 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-21 83.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-21 87.5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-21 91.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-21 95.83 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-22[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-22 0 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-22 4.17 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-22 8.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-22 12.5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-22 16.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-22 20.83 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-22 25 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-22 29.17 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-22 33.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-22 37.5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-22 41.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-22 45.83 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-22 50 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-22 54.17 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-22 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-22 54.17 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-22 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-22 54.17 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-22 58.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-22 62.5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-22 66.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-22 70.83 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-22 75 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-22 79.17 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-22 83.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-22 87.5 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-22 91.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-22 95.83 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-09-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-09-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-09-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-09-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-09-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-09-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-09-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-09-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-09-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-09-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-09-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-09-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-09-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-09-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-09-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-09-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-09-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-09-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-09-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-09-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-09-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-20[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-20 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-20 5.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-20 10.53 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-20 15.79 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-20 21.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-20 26.32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-20 31.58 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-20 36.84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-20 42.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-20 47.37 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-20 52.63 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-20 57.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-20 63.16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-20 68.42 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-20 73.68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-20 78.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-20 84.21 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-20 89.47 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-20 94.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-20 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-20 5.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-20 10.53 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-20 15.79 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-20 21.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-20 26.32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-20 31.58 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-20 36.84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-20 42.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-20 47.37 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-20 52.63 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-20 57.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-20 63.16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-20 68.42 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-20 73.68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-20 78.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-20 84.21 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-20 89.47 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-20 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-21[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-21 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-21 5.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-21 11.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-21 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-21 22.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-21 27.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-21 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-21 38.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-21 44.44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-21 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-21 55.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-21 61.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-21 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-21 72.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-21 77.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-21 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-21 88.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-21 94.44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-21 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-21 5.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-21 11.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-21 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-21 22.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-21 27.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-21 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-21 38.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-21 44.44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-21 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-21 55.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-21 61.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-21 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-21 72.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-21 77.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-21 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-21 88.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-21 94.44 % | [32mOK[39m - MyCanal
