Your branch is up to date with 'origin/master'.
HEAD is now at 964e48c build file: guide_FR_01022024_05_11.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-02-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-02-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-02-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-02-12 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-02-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-02-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-02-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-02-12 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-02-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-02-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-02-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-02-12 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-02-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-02-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-02-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-02-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-02-12 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-12[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-12 0 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-12 3.85 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-12 7.69 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-12 11.54 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-12 15.38 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-12 19.23 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-12 23.08 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-12 26.92 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-12 30.77 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-12 34.62 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-12 38.46 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-12 42.31 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-12 46.15 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-12 50 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-12 53.85 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-12 57.69 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-12 61.54 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-12 65.38 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-12 69.23 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-12 73.08 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-12 76.92 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-12 80.77 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-12 84.62 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-12 88.46 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-12 92.31 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-12 96.15 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-12 0 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-12 3.85 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-12 7.69 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-12 11.54 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-12 15.38 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-12 19.23 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-12 23.08 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-12 26.92 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-12 30.77 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-12 34.62 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-12 38.46 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-12 42.31 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-12 46.15 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-12 50 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-12 53.85 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-12 57.69 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-12 61.54 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-12 65.38 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-12 69.23 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-12 73.08 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-12 76.92 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-12 80.77 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-12 84.62 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-12 88.46 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-12 92.31 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-02-12 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-02-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-02-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-02-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-02-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-02-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-02-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-02-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-02-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-10[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-10 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-10 10 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-10 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-10 30 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-10 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-10 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-10 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-10 70 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-10 80 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-10 90 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-10 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-10 10 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-10 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-10 30 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-10 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-10 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-10 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-10 70 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-10 80 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-10 90 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-11[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-11 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-11 14.29 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-11 28.57 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-11 42.86 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-11 57.14 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-11 71.43 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-11 85.71 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-11 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-11 14.29 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-11 28.57 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-11 42.86 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-11 57.14 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-11 71.43 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-11 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-12[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-12 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-12 14.29 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-12 28.57 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-12 42.86 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-12 57.14 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-12 71.43 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-12 85.71 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-12 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-12 14.29 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-12 28.57 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-12 42.86 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-12 57.14 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-12 71.43 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-12 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-02-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-02-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-02-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-02-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-02-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-02-12 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-02-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-02-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-02-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-02-12 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-02-05 | [33mOK [39m- From Cache 
