Your branch is up to date with 'origin/master'.
HEAD is now at 55c8f1f build file: guide_FR_06112025_05_35.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-11-14 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-11-15 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-11-16 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-11-17 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-11-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-11-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-11-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-11-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-11-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-11-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-11-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-11-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-11-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-11-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-11-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-11-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-11-09 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-11-10 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-11-11 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-11-12 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-11-13 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-11-14 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-11-15 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-11-16 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-11-17 | [31mHS[39m
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-11-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-11-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-11-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-11-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-11-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-11-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-11-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-11-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-11-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-11-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-11-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-11-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-11-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-11-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-11-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-11-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-11-09 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-11-10 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-11-11 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-11-12 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-11-13 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-11-14 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-11-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-11-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-11-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 Délimitation des programmes[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 Délimitation des programmes[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 Délimitation des programmes[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 0 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 6.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 12.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 18.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 31.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 37.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 43.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 50 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 56.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 62.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 68.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 81.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 87.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 93.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 6.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 12.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 18.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 31.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 37.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 43.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 50 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 56.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 62.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 68.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 81.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 87.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 93.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 100 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 0 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 5.88 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 11.76 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 17.65 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 23.53 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 29.41 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 35.29 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 41.18 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 47.06 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 52.94 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 58.82 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 64.71 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 70.59 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 76.47 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 82.35 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-16 88.24 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-11-14 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-11-15 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-11-16 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-11-17 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-14[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-14 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-14 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-14 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-14 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-14 3.45 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-14 6.9 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-14 10.34 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-14 13.79 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-14 17.24 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-14 20.69 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-14 24.14 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-14 27.59 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-14 31.03 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-14 34.48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-14 37.93 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-14 41.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-14 44.83 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-14 48.28 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-14 51.72 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-14 55.17 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-14 58.62 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-14 62.07 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-14 65.52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-14 68.97 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-14 72.41 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-14 75.86 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-14 79.31 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-14 82.76 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-14 86.21 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-14 89.66 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-14 93.1 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-14 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-15[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-15 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-15 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-15 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-15 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-15 4.35 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-15 8.7 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-15 13.04 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-15 17.39 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-15 21.74 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-15 26.09 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-15 30.43 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-15 34.78 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-15 39.13 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-15 43.48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-15 47.83 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-15 52.17 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-15 56.52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-15 60.87 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-15 65.22 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-15 69.57 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-15 73.91 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-15 78.26 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-15 82.61 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-15 86.96 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-15 91.3 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-15 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-16[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-16 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-16 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-16 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-16 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-16 5.26 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-16 10.53 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-16 15.79 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-16 21.05 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-16 26.32 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-16 31.58 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-16 36.84 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-16 42.11 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-16 47.37 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-16 52.63 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-16 57.89 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-16 63.16 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-16 68.42 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-16 73.68 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-16 78.95 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-16 84.21 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-16 89.47 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-16 94.74 % | [32mOK[39m - MyCanal
