Your branch is up to date with 'origin/master'.
HEAD is now at 5504014 build file: guide_FR_13102025_05_53.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 85.19 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 86.42 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 87.65 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 88.89 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 90.12 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 91.36 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 92.59 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 93.83 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 95.06 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 96.3 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 97.53 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 98.77 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 0 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 1.2 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 2.41 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 3.61 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 4.82 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 6.02 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 7.23 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 8.43 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 9.64 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 10.84 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 12.05 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 13.25 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 14.46 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 15.66 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 16.87 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 18.07 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 19.28 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 20.48 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 21.69 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 22.89 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 24.1 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 25.3 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 26.51 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 27.71 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 28.92 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 30.12 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 31.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 32.53 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 33.73 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 34.94 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 36.14 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 37.35 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 38.55 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 39.76 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 40.96 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 42.17 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 43.37 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 44.58 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 45.78 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 46.99 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 48.19 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 49.4 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 50.6 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 51.81 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 53.01 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 54.22 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 55.42 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 56.63 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 57.83 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 59.04 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 60.24 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 61.45 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 62.65 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 63.86 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 65.06 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 66.27 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 67.47 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 68.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 69.88 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 71.08 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 72.29 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 73.49 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 74.7 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 75.9 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 77.11 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 78.31 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 79.52 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 80.72 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 81.93 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-23 83.13 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-21[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-21 0 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-21 4.17 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-21 8.33 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-21 12.5 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-21 16.67 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-21 20.83 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-21 25 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-21 29.17 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-21 33.33 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-21 37.5 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-21 41.67 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-21 45.83 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-21 50 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-21 54.17 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-21 58.33 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-21 62.5 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-21 66.67 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-21 70.83 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-21 75 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-21 79.17 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-21 83.33 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-21 87.5 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-21 91.67 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-21 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-22[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-22 0 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-22 3.85 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-22 7.69 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-22 11.54 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-22 15.38 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-22 19.23 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-22 23.08 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-22 26.92 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-22 30.77 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-22 34.62 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-22 38.46 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-22 42.31 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-22 46.15 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-22 50 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-22 53.85 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-22 57.69 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-22 61.54 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-22 65.38 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-22 69.23 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-22 73.08 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-22 76.92 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-22 80.77 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-22 84.62 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-22 88.46 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-22 92.31 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-22 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-23[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-23 0 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-23 4 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-23 8 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-23 12 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-23 16 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-23 20 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-23 24 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-23 28 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-23 32 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-23 36 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-23 40 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-23 44 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-23 48 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-23 52 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-23 56 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-23 60 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-23 64 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-23 68 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-23 72 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-23 76 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-23 80 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-23 84 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-23 88 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-23 92 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-23 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-23[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-23 0 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-23 5.26 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-23 10.53 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-23 15.79 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-23 21.05 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-23 26.32 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-23 31.58 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-23 36.84 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-23 42.11 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-23 47.37 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-23 52.63 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-23 57.89 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-23 63.16 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-23 68.42 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-23 73.68 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-23 78.95 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-23 84.21 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-23 89.47 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-23 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-20 | [33mOK [39m- From Cache 
