Your branch is up to date with 'origin/master'.
HEAD is now at 02e7417 build file: guide_AR_27062024_07_51.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-07-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-07-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-07-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-07-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-07-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-07-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-07-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-07-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-07-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-07-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-07-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-07-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-07-08 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-07-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-07-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-07-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-07-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-07-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-07-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-07-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-07-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-07-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-07-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-07-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-07-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-07-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-05[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-05 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-05 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-05 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-05 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-05 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-05 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-05 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-05 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-05 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-05 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-05 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-05 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-05 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-05 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-05 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-05 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-05 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-05 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-05 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-05 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-05 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-05 95.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-05 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-05 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-05 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-05 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-05 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-05 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-05 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-05 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-05 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-05 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-05 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-05 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-05 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-05 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-05 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-05 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-05 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-05 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-05 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-05 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-05 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-05 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-06[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-06 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-06 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-06 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-06 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-06 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-06 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-06 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-06 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-06 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-06 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-06 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-06 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-06 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-06 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-06 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-06 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-06 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-06 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-06 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-06 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-06 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-06 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-06 95.65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-06 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-06 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-06 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-06 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-06 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-06 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-06 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-06 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-06 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-06 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-06 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-06 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-06 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-06 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-06 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-06 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-06 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-06 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-06 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-06 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-06 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-06 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-06 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-07[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-07 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-07 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-07 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-07 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-07 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-07 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-07 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-07 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-07 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-07 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-07 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-07 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-07 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-07 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-07 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-07 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-07 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-07 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-07 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-07 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-07 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-07 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-07 95.65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-07 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-07 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-07 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-07 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-07 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-07 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-07 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-07 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-07 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-07 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-07 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-07 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-07 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-07 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-07 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-07 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-07 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-07 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-07 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-07 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-07 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-07 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-07 95.65 % | [32mOK[39m - MyCanal
