Your branch is up to date with 'origin/master'.
HEAD is now at 4a625bb build file: guide_FR_25122023_05_21.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-04[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-04 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-04 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-04 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-04 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-04 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-04 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-04 85.71 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-04 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-04 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-04 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-04 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-04 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-04 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-04 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-02[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-02 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-02 7.69 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-02 15.38 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-02 23.08 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-02 30.77 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-02 38.46 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-02 46.15 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-02 53.85 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-02 61.54 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-02 69.23 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-02 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-02 69.23 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-02 76.92 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-02 84.62 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-02 92.31 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-03[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-03 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-03 8.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-03 16.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-03 25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-03 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-03 41.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-03 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-03 41.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-03 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-03 58.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-03 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-03 75 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-03 83.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-03 91.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-04[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-04 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-04 8.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-04 16.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-04 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-04 16.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-04 25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-04 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-04 41.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-04 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-04 58.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-04 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-04 75 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-04 83.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-04 91.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-02[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-02 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-02 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-02 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-02 7.69 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-02 15.38 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-02 23.08 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-02 30.77 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-02 38.46 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-02 46.15 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-02 53.85 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-02 61.54 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-02 69.23 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-02 76.92 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-02 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-02 76.92 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-02 84.62 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-02 92.31 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-03[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-03 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-03 8.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-03 16.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-03 25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-03 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-03 41.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-03 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-03 58.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-03 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-03 58.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-03 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-03 75 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-03 83.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-03 91.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-04[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-04 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-04 8.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-04 16.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-04 25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-04 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-04 41.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-04 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-04 41.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-04 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-04 58.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-04 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-04 75 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-04 83.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-04 91.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-02[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-02 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-02 7.69 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-02 15.38 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-02 23.08 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-02 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-02 23.08 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-02 30.77 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-02 38.46 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-02 46.15 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-02 53.85 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-02 61.54 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-02 69.23 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-02 76.92 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-02 84.62 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-02 92.31 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-03[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-03 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-03 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-03 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-03 8.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-03 16.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-03 25 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-03 33.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-03 41.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-03 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-03 58.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-03 66.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-03 75 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-03 83.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-03 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-03 83.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-03 91.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-04[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-04 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-04 8.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-04 16.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-04 25 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-04 33.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-04 41.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-04 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-04 58.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-04 66.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-04 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-04 66.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-04 75 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-04 83.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-04 91.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2024-01-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2024-01-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2024-01-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2024-01-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2024-01-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2024-01-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-12-27 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-12-28 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-12-29 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-12-30 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-12-31 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2024-01-01 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2024-01-02[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2024-01-02 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2024-01-03 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2024-01-04 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2024-01-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2024-01-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2024-01-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2024-01-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mC8.fr (26/114) : 2024-01-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mC8.fr (26/114) : 2024-01-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-12-31 | [32mOK[39m - SFR
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2024-01-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2024-01-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2024-01-03 | [31mHS[39m
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2024-01-04 | [31mHS[39m
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2024-01-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2024-01-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2024-01-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2024-01-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2024-01-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2024-01-04 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2024-01-01 | [33mOK [39m- From Cache 
