Your branch is up to date with 'origin/master'.
HEAD is now at dc220ae build file: guide_FR_22082022_05_04.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-08-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-08-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-09-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-08-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-08-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-09-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-08-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-08-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-09-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-08-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-08-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-09-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-08-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-08-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-09-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-30[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-30 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-30 5.88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-30 11.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-30 17.65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-30 23.53 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-30 29.41 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-30 35.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-30 41.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-30 47.06 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-30 52.94 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-30 58.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-30 64.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-30 70.59 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-30 76.47 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-30 82.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-30 88.24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-30 94.12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-30 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-30 5.88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-30 11.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-30 17.65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-30 23.53 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-30 29.41 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-30 35.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-30 41.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-30 47.06 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-30 52.94 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-30 58.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-30 64.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-30 70.59 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-30 76.47 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-30 82.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-30 88.24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-30 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-31[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-31 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-31 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-31 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-31 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-31 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-31 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-31 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-31 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-31 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-31 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-31 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-31 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-31 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-31 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-31 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-31 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-31 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-31 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-31 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-31 95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-31 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-31 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-31 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-31 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-31 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-31 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-31 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-31 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-31 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-31 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-31 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-31 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-31 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-31 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-31 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-31 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-31 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-31 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-31 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-31 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-01[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-01 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-01 5.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-01 10.53 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-01 15.79 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-01 21.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-01 26.32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-01 31.58 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-01 36.84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-01 42.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-01 47.37 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-01 52.63 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-01 57.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-01 63.16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-01 68.42 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-01 73.68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-01 78.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-01 84.21 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-01 89.47 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-01 94.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-01 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-01 5.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-01 10.53 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-01 15.79 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-01 21.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-01 26.32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-01 31.58 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-01 36.84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-01 42.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-01 47.37 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-01 52.63 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-01 57.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-01 63.16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-01 68.42 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-01 73.68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-01 78.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-01 84.21 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-01 89.47 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-09-01 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-08-25 | [33mOK [39m- From Cache 
