Your branch is up to date with 'origin/master'.
HEAD is now at cc996a5 build file: guide_AR_06052024_08_26.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-05-14[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-05-14 9.09 %[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-05-14 18.18 %[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-05-14 27.27 %[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-05-14 36.36 %[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-05-14 45.45 %[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-05-14 54.55 %[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-05-14 63.64 %[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-05-14 72.73 %[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-05-14 81.82 %[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-05-14 90.91 %[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-05-14 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-05-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-05-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-05-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-05-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-05-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-05-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-05-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-05-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-05-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-05-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-05-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-05-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-05-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-05-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-05-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-05-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-05-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-05-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-05-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-05-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-05-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-05-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-05-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-15[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-15 3.23 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-15 6.45 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-15 9.68 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-15 12.9 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-15 16.13 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-15 19.35 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-15 22.58 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-15 25.81 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-15 29.03 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-15 32.26 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-15 35.48 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-15 38.71 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-15 41.94 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-15 45.16 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-15 48.39 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-15 51.61 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-15 54.84 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-15 58.06 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-15 61.29 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-15 64.52 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-15 67.74 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-15 70.97 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-15 74.19 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-15 77.42 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-15 80.65 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-15 83.87 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-15 87.1 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-15 90.32 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-15 93.55 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-15 96.77 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-15 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-16[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-16 2.38 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-16 4.76 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-16 7.14 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-16 9.52 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-16 11.9 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-16 14.29 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-16 16.67 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-16 19.05 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-16 21.43 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-16 23.81 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-16 26.19 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-16 28.57 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-16 30.95 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-16 33.33 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-16 35.71 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-16 38.1 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-16 40.48 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-16 42.86 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-16 45.24 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-16 47.62 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-16 50 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-16 52.38 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-16 54.76 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-16 57.14 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-16 59.52 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-16 61.9 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-16 64.29 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-16 66.67 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-16 69.05 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-16 71.43 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-16 73.81 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-16 76.19 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-16 78.57 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-16 80.95 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-16 83.33 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-16 85.71 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-16 88.1 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-16 90.48 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-16 92.86 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-16 95.24 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-16 97.62 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-16 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-05-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-05-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-05-16[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-05-16 6.67 %[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-05-16 13.33 %[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-05-16 20 %[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-05-16 26.67 %[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-05-16 33.33 %[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-05-16 40 %[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-05-16 46.67 %[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-05-16 53.33 %[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-05-16 60 %[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-05-16 66.67 %[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-05-16 73.33 %[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-05-16 80 %[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-05-16 86.67 %[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-05-16 93.33 %[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-05-16 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-05-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-05-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-05-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-05-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-05-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-05-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-05-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-05-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-05-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-05-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-05-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-05-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-05-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-05-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-05-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-14[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-14 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-14 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-14 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-14 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-14 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-14 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-14 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-14 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-14 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-14 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-14 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-14 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-14 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-14 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-14 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-14 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-14 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-14 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-14 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-14 95.24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-14 100 % | [32mOK[39m - TeleLoisirs
