Your branch is up to date with 'origin/master'.
HEAD is now at 88a4026 build file: guide_AR_25042024_08_17.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-05[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-05 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-05 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-05 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-05 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-05 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-05 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-05 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-05 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-05 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-05 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-05 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-05 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-05 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-05 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-05 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-05 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-05 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-05 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-05 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-05 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-05 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-05 95.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-05 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-05 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-05 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-05 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-05 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-05 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-05 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-05 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-05 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-05 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-05 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-05 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-05 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-05 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-05 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-05 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-05 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-05 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-05 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-05 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-05 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-05 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-06[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-06 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-06 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-06 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-06 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-06 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-06 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-06 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-06 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-06 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-06 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-06 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-06 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-06 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-06 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-06 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-06 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-06 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-06 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-06 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-06 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-06 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-06 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-06 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-06 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-06 96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-06 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-06 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-06 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-06 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-06 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-06 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-06 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-06 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-06 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-06 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-06 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-06 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-06 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-06 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-06 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-06 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-06 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-06 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-06 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-06 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-06 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-06 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-06 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-06 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-06 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-05-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-05-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-05-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-05-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-05-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-05-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-05-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-05-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-05-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-05-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-05-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-05-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-05-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-05-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-05-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-05-06 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-05-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-05-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-05-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-05-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-05-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-05-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-05-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-05-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-05-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-05-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-05-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-05-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-05-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-05-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-05-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-05-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-05-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-05-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-05-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-05-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-05-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-05-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-05-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-05-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-05-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-05-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-05-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-05-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-05-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-05-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-05-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-05-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-05-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-05-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-05-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-05-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-05-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-05-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-05-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-05-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-05-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-05-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-05-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-05-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-05-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-05-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-05-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-05-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-05-03 | [32mOK[39m - Telerama
