Your branch is up to date with 'origin/master'.
HEAD is now at 12ffbb7 build file: guide_FR_27062022_05_05.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 118 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/118) : 2022-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/118) : 2022-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/118) : 2022-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/118) : 2022-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/118) : 2022-07-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (28/118) : 2022-07-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (28/118) : 2022-07-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/118) : 2022-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/118) : 2022-07-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/118) : 2022-07-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/118) : 2022-07-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/118) : 2022-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/118) : 2022-07-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/118) : 2022-07-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/118) : 2022-07-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/118) : 2022-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/118) : 2022-07-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/118) : 2022-07-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/118) : 2022-07-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/118) : 2022-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/118) : 2022-07-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/118) : 2022-07-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/118) : 2022-07-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/118) : 2022-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/118) : 2022-07-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/118) : 2022-07-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/118) : 2022-07-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/118) : 2022-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/118) : 2022-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/118) : 2022-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/118) : 2022-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/118) : 2022-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/118) : 2022-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/118) : 2022-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/118) : 2022-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/118) : 2022-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/118) : 2022-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/118) : 2022-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/118) : 2022-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/118) : 2022-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/118) : 2022-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/118) : 2022-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/118) : 2022-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/118) : 2022-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/118) : 2022-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/118) : 2022-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/118) : 2022-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (39/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (39/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (39/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (39/118) : 2022-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (39/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (39/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (39/118) : 2022-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (39/118) : 2022-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (39/118) : 2022-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (40/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (40/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (40/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (40/118) : 2022-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (40/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (40/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (40/118) : 2022-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (40/118) : 2022-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (40/118) : 2022-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/118) : 2022-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/118) : 2022-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/118) : 2022-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/118) : 2022-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (42/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (42/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (42/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (42/118) : 2022-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (42/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (42/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (42/118) : 2022-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (42/118) : 2022-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (42/118) : 2022-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDemainTV.fr (43/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (43/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (43/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (43/118) : 2022-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (43/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (43/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (43/118) : 2022-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDemainTV.fr (43/118) : 2022-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDemainTV.fr (43/118) : 2022-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (44/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (44/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (44/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (44/118) : 2022-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (44/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (44/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (44/118) : 2022-07-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (44/118) : 2022-07-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (44/118) : 2022-07-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/118) : 2022-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/118) : 2022-07-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/118) : 2022-07-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/118) : 2022-07-07 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/118) : 2022-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/118) : 2022-07-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/118) : 2022-07-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/118) : 2022-07-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEuronews.fr (47/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (47/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (47/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (47/118) : 2022-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (47/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (47/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (47/118) : 2022-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (47/118) : 2022-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (47/118) : 2022-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (48/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/118) : 2022-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/118) : 2022-07-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (48/118) : 2022-07-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (48/118) : 2022-07-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (49/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/118) : 2022-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/118) : 2022-07-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (49/118) : 2022-07-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (49/118) : 2022-07-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance2.fr (50/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (50/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (50/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (50/118) : 2022-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (50/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (50/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (50/118) : 2022-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (50/118) : 2022-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (50/118) : 2022-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (51/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/118) : 2022-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/118) : 2022-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (51/118) : 2022-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (51/118) : 2022-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (52/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/118) : 2022-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/118) : 2022-07-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance3.fr (52/118) : 2022-07-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance3.fr (52/118) : 2022-07-07 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mFrance4.fr (53/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/118) : 2022-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/118) : 2022-07-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (53/118) : 2022-07-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (53/118) : 2022-07-07 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mFrance5.fr (54/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/118) : 2022-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/118) : 2022-07-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance5.fr (54/118) : 2022-07-06 | [32mOK[39m - Bouygues
