Your branch is up to date with 'origin/master'.
HEAD is now at 118e01e build file: guide_10022022_05_44.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/109) : 2022-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (27/109) : 2022-02-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (27/109) : 2022-02-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (27/109) : 2022-02-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (27/109) : 2022-02-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (28/109) : 2022-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (28/109) : 2022-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (28/109) : 2022-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (28/109) : 2022-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (28/109) : 2022-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (28/109) : 2022-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (28/109) : 2022-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (28/109) : 2022-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (28/109) : 2022-02-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (29/109) : 2022-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (29/109) : 2022-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (29/109) : 2022-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (29/109) : 2022-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (29/109) : 2022-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (29/109) : 2022-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (29/109) : 2022-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (29/109) : 2022-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (29/109) : 2022-02-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (30/109) : 2022-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (30/109) : 2022-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (30/109) : 2022-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (30/109) : 2022-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (30/109) : 2022-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (30/109) : 2022-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (30/109) : 2022-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (30/109) : 2022-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (30/109) : 2022-02-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (31/109) : 2022-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (31/109) : 2022-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (31/109) : 2022-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (31/109) : 2022-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (31/109) : 2022-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (31/109) : 2022-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (31/109) : 2022-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (31/109) : 2022-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (31/109) : 2022-02-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCineFX.fr (32/109) : 2022-02-13 | [31mHS[39m
[95m[EPG GRAB] [39mCineFX.fr (32/109) : 2022-02-14 | [31mHS[39m
[95m[EPG GRAB] [39mCineFX.fr (32/109) : 2022-02-15 | [31mHS[39m
[95m[EPG GRAB] [39mCineFX.fr (32/109) : 2022-02-16 | [31mHS[39m
[95m[EPG GRAB] [39mCineFX.fr (32/109) : 2022-02-17 | [31mHS[39m
[95m[EPG GRAB] [39mCineFX.fr (32/109) : 2022-02-18 | [31mHS[39m
[95m[EPG GRAB] [39mCineFX.fr (32/109) : 2022-02-19 | [31mHS[39m
[95m[EPG GRAB] [39mCineFX.fr (32/109) : 2022-02-20 | [31mHS[39m
[95m[EPG GRAB] [39mCineFX.fr (32/109) : 2022-02-21 | [31mHS[39m
[95m[EPG GRAB] [39mCinePlusPremier.fr (33/109) : 2022-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (33/109) : 2022-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (33/109) : 2022-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (33/109) : 2022-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (33/109) : 2022-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (33/109) : 2022-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (33/109) : 2022-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (33/109) : 2022-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (33/109) : 2022-02-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (34/109) : 2022-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (34/109) : 2022-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (34/109) : 2022-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (34/109) : 2022-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (34/109) : 2022-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (34/109) : 2022-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (34/109) : 2022-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (34/109) : 2022-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (34/109) : 2022-02-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (35/109) : 2022-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (35/109) : 2022-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (35/109) : 2022-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (35/109) : 2022-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (35/109) : 2022-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (35/109) : 2022-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (35/109) : 2022-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (35/109) : 2022-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (35/109) : 2022-02-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (36/109) : 2022-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (36/109) : 2022-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (36/109) : 2022-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (36/109) : 2022-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (36/109) : 2022-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (36/109) : 2022-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (36/109) : 2022-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (36/109) : 2022-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (36/109) : 2022-02-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (37/109) : 2022-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (37/109) : 2022-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (37/109) : 2022-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (37/109) : 2022-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (37/109) : 2022-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (37/109) : 2022-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (37/109) : 2022-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (37/109) : 2022-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (37/109) : 2022-02-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDemainTV (38/109) : 2022-02-13 | [31mHS[39m
[95m[EPG GRAB] [39mDemainTV (38/109) : 2022-02-14 | [31mHS[39m
[95m[EPG GRAB] [39mDemainTV (38/109) : 2022-02-15 | [31mHS[39m
[95m[EPG GRAB] [39mDemainTV (38/109) : 2022-02-16 | [31mHS[39m
[95m[EPG GRAB] [39mDemainTV (38/109) : 2022-02-17 | [31mHS[39m
[95m[EPG GRAB] [39mDemainTV (38/109) : 2022-02-18 | [31mHS[39m
[95m[EPG GRAB] [39mDemainTV (38/109) : 2022-02-19 | [31mHS[39m
[95m[EPG GRAB] [39mDemainTV (38/109) : 2022-02-20 | [31mHS[39m
[95m[EPG GRAB] [39mDemainTV (38/109) : 2022-02-21 | [31mHS[39m
[95m[EPG GRAB] [39mDiscoveryChannel.fr (39/109) : 2022-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (39/109) : 2022-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (39/109) : 2022-02-15 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (39/109) : 2022-02-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (39/109) : 2022-02-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (39/109) : 2022-02-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (39/109) : 2022-02-19 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (39/109) : 2022-02-20 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (39/109) : 2022-02-21 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (40/109) : 2022-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (40/109) : 2022-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (40/109) : 2022-02-15 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (40/109) : 2022-02-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (40/109) : 2022-02-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (40/109) : 2022-02-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (40/109) : 2022-02-19 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (40/109) : 2022-02-20 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (40/109) : 2022-02-21 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (41/109) : 2022-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (41/109) : 2022-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (41/109) : 2022-02-15 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (41/109) : 2022-02-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (41/109) : 2022-02-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (41/109) : 2022-02-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (41/109) : 2022-02-19 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (41/109) : 2022-02-20 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (41/109) : 2022-02-21 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEEntertainement.fr (42/109) : 2022-02-13 | [31mHS[39m
[95m[EPG GRAB] [39mEEntertainement.fr (42/109) : 2022-02-14 | [31mHS[39m
[95m[EPG GRAB] [39mEEntertainement.fr (42/109) : 2022-02-15 | [31mHS[39m
[95m[EPG GRAB] [39mEEntertainement.fr (42/109) : 2022-02-16 | [31mHS[39m
[95m[EPG GRAB] [39mEEntertainement.fr (42/109) : 2022-02-17 | [31mHS[39m
[95m[EPG GRAB] [39mEEntertainement.fr (42/109) : 2022-02-18 | [31mHS[39m
[95m[EPG GRAB] [39mEEntertainement.fr (42/109) : 2022-02-19 | [31mHS[39m
[95m[EPG GRAB] [39mEEntertainement.fr (42/109) : 2022-02-20 | [31mHS[39m
[95m[EPG GRAB] [39mEEntertainement.fr (42/109) : 2022-02-21 | [31mHS[39m
[95m[EPG GRAB] [39mEuronews.fr (43/109) : 2022-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (43/109) : 2022-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (43/109) : 2022-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (43/109) : 2022-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (43/109) : 2022-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (43/109) : 2022-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (43/109) : 2022-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (43/109) : 2022-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (43/109) : 2022-02-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (44/109) : 2022-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (44/109) : 2022-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (44/109) : 2022-02-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (44/109) : 2022-02-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (44/109) : 2022-02-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (44/109) : 2022-02-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (44/109) : 2022-02-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (44/109) : 2022-02-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (44/109) : 2022-02-21 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-02-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-02-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-02-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-02-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-02-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-02-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-02-21[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-02-21 0 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-02-21 5 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-02-21 10 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-02-21 15 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-02-21 20 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-02-21 25 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-02-21 30 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-02-21 35 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-02-21 40 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-02-21 45 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-02-21 50 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-02-21 55 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-02-21 60 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-02-21 65 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-02-21 70 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-02-21 75 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-02-21 80 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-02-21 85 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-02-21 90 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-02-21 95 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-02-21 0 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-02-21 5 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-02-21 10 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-02-21 15 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-02-21 20 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-02-21 25 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-02-21 30 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-02-21 35 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-02-21 40 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-02-21 45 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-02-21 50 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-02-21 55 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-02-21 60 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-02-21 65 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-02-21 70 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-02-21 75 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-02-21 80 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-02-21 85 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-02-21 90 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-02-21 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mFrance2.fr (46/109) : 2022-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (46/109) : 2022-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (46/109) : 2022-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (46/109) : 2022-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (46/109) : 2022-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (46/109) : 2022-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (46/109) : 2022-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (46/109) : 2022-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (46/109) : 2022-02-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (47/109) : 2022-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (47/109) : 2022-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (47/109) : 2022-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (47/109) : 2022-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (47/109) : 2022-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (47/109) : 2022-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (47/109) : 2022-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (47/109) : 2022-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (47/109) : 2022-02-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (48/109) : 2022-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (48/109) : 2022-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (48/109) : 2022-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (48/109) : 2022-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (48/109) : 2022-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (48/109) : 2022-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (48/109) : 2022-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (48/109) : 2022-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (48/109) : 2022-02-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (49/109) : 2022-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (49/109) : 2022-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (49/109) : 2022-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (49/109) : 2022-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (49/109) : 2022-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (49/109) : 2022-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (49/109) : 2022-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (49/109) : 2022-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (49/109) : 2022-02-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (50/109) : 2022-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (50/109) : 2022-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (50/109) : 2022-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (50/109) : 2022-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (50/109) : 2022-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (50/109) : 2022-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (50/109) : 2022-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (50/109) : 2022-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (50/109) : 2022-02-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (51/109) : 2022-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (51/109) : 2022-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (51/109) : 2022-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (51/109) : 2022-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (51/109) : 2022-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (51/109) : 2022-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (51/109) : 2022-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (51/109) : 2022-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (51/109) : 2022-02-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGulli.fr (52/109) : 2022-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (52/109) : 2022-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (52/109) : 2022-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGulli.fr (52/109) : 2022-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGulli.fr (52/109) : 2022-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGulli.fr (52/109) : 2022-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGulli.fr (52/109) : 2022-02-19 | [32mOK[39m - Orange
