Your branch is up to date with 'origin/master'.
HEAD is now at c451c5c build file: guide_AR_24062024_08_31.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 1.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 2.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 4 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 5.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 6.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 8 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 9.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 10.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 12 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 13.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 14.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 16 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 17.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 18.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 20 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 21.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 22.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 24 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 25.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 26.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 28 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 29.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 30.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 32 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 33.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 34.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 36 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 37.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 38.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 40 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 41.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 42.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 44 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 45.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 46.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 48 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 49.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 50.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 52 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 53.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 54.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 56 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 57.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 58.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 60 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 61.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 62.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 64 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 65.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 66.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 68 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 69.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 70.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 72 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 73.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 74.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 76 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 77.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 78.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 80 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 81.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 82.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 84 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 85.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 86.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 88 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 89.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 90.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 92 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 93.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 94.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 96 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 97.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-02 98.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 1.37 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 2.74 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 4.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 5.48 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 6.85 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 8.22 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 9.59 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 10.96 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 12.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 13.7 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 15.07 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 16.44 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 17.81 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 19.18 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 20.55 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 21.92 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 23.29 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 24.66 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 26.03 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 27.4 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 28.77 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 30.14 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 31.51 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 32.88 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 34.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 35.62 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 36.99 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 38.36 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 39.73 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 41.1 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 42.47 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 43.84 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 45.21 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 46.58 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 47.95 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 49.32 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 50.68 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 52.05 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 53.42 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 54.79 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 56.16 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 57.53 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 58.9 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 60.27 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 61.64 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 63.01 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 64.38 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 65.75 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 67.12 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 68.49 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 69.86 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 71.23 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 72.6 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 73.97 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 75.34 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 76.71 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 78.08 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 79.45 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 80.82 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 82.19 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 83.56 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 84.93 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 86.3 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 87.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 89.04 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 90.41 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 91.78 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 93.15 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 94.52 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 95.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 97.26 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-03 98.63 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 1.37 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 2.74 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 4.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 5.48 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 6.85 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 8.22 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 9.59 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 10.96 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 12.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 13.7 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 15.07 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 16.44 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 17.81 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 19.18 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 20.55 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 21.92 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 23.29 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 24.66 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 26.03 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 27.4 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 28.77 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 30.14 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 31.51 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 32.88 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 34.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 35.62 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 36.99 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 38.36 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 39.73 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 41.1 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 42.47 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 43.84 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 45.21 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 46.58 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 47.95 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 49.32 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 50.68 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 52.05 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 53.42 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 54.79 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 56.16 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 57.53 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 58.9 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 60.27 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 61.64 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 63.01 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 64.38 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 65.75 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 67.12 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 68.49 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 69.86 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 71.23 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 72.6 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 73.97 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 75.34 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 76.71 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 78.08 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 79.45 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 80.82 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 82.19 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 83.56 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 84.93 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 86.3 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 87.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 89.04 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 90.41 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 91.78 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 93.15 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 94.52 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 95.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 97.26 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-04 98.63 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-07-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-07-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-07-04[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-07-04 12.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-07-04 25 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-07-04 37.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-07-04 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-07-04 62.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-07-04 75 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-07-04 87.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-07-04 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-07-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-07-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-07-04[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-07-04 16.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-07-04 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-07-04 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-07-04 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-07-04 83.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-07-04 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-06-26 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-06-27 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-06-28 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-06-29 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-06-30 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-07-01 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-07-02[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-07-02 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-07-03 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-07-04 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-07-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-07-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-06-27 | [33mOK [39m- From Cache 
