Your branch is up to date with 'origin/master'.
HEAD is now at 53a8e7d build file: guide_FR_14042025_05_15.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[31mFailed to configure Virgin Plus provider: Unknown error
[0m[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-22[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-22 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-22 85.71 % (1/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-22 90.48 % (1/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-22 95.24 % (1/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-22 0 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-22 5 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-22 10 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-22 15 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-22 20 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-22 25 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-22 30 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-22 35 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-22 40 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-22 45 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-22 50 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-22 55 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-22 60 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-22 65 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-22 70 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-22 75 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-22 80 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-23[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-23 85 % (1/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-23 90 % (1/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-23 95 % (1/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-23 0 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-23 4.55 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-23 9.09 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-23 13.64 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-23 18.18 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-23 22.73 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-23 27.27 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-23 31.82 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-23 36.36 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-23 40.91 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-23 45.45 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-23 50 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-23 54.55 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-23 59.09 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-23 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-23 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-23 [31mRate limited, waiting 30s (3)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-23 63.64 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-23 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-23 68.18 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-23 72.73 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-23 77.27 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-24[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-24 81.82 % (1/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-24 86.36 % (1/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-24 90.91 % (1/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-24 95.45 % (1/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-24 0 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-24 4 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-24 8 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-24 12 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-24 16 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-24 20 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-24 24 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-24 28 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-24 32 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-24 36 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-24 40 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-24 44 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-24 48 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-24 52 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-24 56 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-24 60 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-24 64 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-24 68 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-24 72 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-22[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-22 76.92 % (1/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-22 84.62 % (1/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-22 92.31 % (1/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-22 0 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-22 8.33 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-22 16.67 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-22 25 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-22 33.33 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-22 41.67 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-22 50 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-22 58.33 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-22 66.67 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-22 75 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-23[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-23 83.33 % (1/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-23 91.67 % (1/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-23 0 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-23 7.69 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-23 15.38 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-23 23.08 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-23 30.77 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-23 38.46 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-23 46.15 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-23 53.85 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-23 61.54 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-23 69.23 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-23 76.92 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-24[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-24 84.62 % (1/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-24 92.31 % (1/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-24 0 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-24 8.33 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-24 16.67 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-24 25 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-24 33.33 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-24 41.67 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-24 50 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-24 58.33 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-24 66.67 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-24 75 % (2/2) | [32mOK[39m - Telecablesat (Partial)
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-20 | [33mOK [39m- From Cache (Forced)
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-22 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-23 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-24 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-22[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-22 77.78 % (1/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-22 88.89 % (1/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-22 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-22 12.5 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-22 25 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-22 37.5 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-22 50 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-22 62.5 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-22 75 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-23[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-23 87.5 % (1/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-23 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-23 12.5 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-23 25 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-23 37.5 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-23 50 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-23 62.5 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-23 75 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-24[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-24 87.5 % (1/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-24 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-24 12.5 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-24 25 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-24 37.5 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-24 50 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-24 62.5 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-18[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-18 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-18 16.67 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-18 33.33 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-18 50 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-18 66.67 % (2/2) | [32mOK[39m - Telerama (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-23[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-23 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-23 20 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-23 40 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-23 60 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-23 80 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-24[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-24 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-24 16.67 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-24 33.33 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-24 50 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-24 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-24 66.67 % (2/2) | [32mOK[39m - Telerama (Partial)
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-04-16 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-04-17 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-04-18 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-04-19 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-04-20 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-04-21 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-04-22 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-04-23 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-04-24 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-16 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-17 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-18 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-19 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-20 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-21 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-22 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-23 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-24 | [31mHS[39m
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-04-23 | [32mOK[39m - Orange
