Your branch is up to date with 'origin/master'.
HEAD is now at 8333eb1 build file: guide_FR_08122022_05_04.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-12-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-12-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-12-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-12-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-12-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-12-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-12-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-12-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-12-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-12-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-12-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-12-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-16[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-16 0 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-16 5.26 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-16 10.53 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-16 15.79 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-16 21.05 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-16 26.32 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-16 31.58 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-16 36.84 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-16 42.11 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-16 47.37 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-16 52.63 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-16 57.89 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-16 63.16 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-16 68.42 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-16 73.68 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-16 78.95 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-16 84.21 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-16 89.47 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-16 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-17[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-17 0 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-17 6.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-17 13.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-17 20 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-17 26.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-17 33.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-17 40 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-17 46.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-17 53.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-17 60 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-17 66.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-17 73.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-17 80 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-17 86.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-17 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-18[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-18 0 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-18 5.26 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-18 10.53 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-18 15.79 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-18 21.05 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-18 26.32 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-18 31.58 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-18 36.84 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-18 42.11 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-18 47.37 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-18 52.63 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-18 57.89 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-18 63.16 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-18 68.42 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-18 73.68 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-18 78.95 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-18 84.21 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-18 89.47 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-18 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-19[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-19 0 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-19 4.76 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-19 9.52 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-19 14.29 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-19 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-19 14.29 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-19 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-19 14.29 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-19 19.05 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-19 23.81 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-19 28.57 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-19 33.33 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-19 38.1 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-19 42.86 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-19 47.62 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-19 52.38 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-19 57.14 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-19 61.9 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-19 66.67 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-19 71.43 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-19 76.19 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-19 80.95 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-19 85.71 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-19 90.48 %[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-12-19 95.24 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-12-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-12-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-12-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-12-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-12-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-12-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-12-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-12-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-12-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-12-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-12-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-12-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-12-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-12-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-12-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-12-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-12-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-12-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-12-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-12-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-12-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-12-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-12-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-12-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-12-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-12-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-12-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-12-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-12-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-12-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-12-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-12-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-12-11 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-12-12 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-12-13 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-12-14 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-12-15 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-12-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-12-17 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-12-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-12-19 | [31mHS[39m
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-12-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-12-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-12-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-12-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-12-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-12-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-12-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-12-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-12-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-12-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-12-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-12-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-12-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-12-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-12-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-12-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-12-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-12-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-12-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-12-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-12-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-12-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-12-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-12-19 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-12-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-12-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-12-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-12-19 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-12-14 | [33mOK [39m- From Cache 
