Your branch is up to date with 'origin/master'.
HEAD is now at a62b912 build file: guide_FR_01012024_05_19.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-09[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-09 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-09 8.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-09 16.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-09 25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-09 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-09 41.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-09 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-09 58.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-09 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-09 75 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-09 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-09 75 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-09 83.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-09 91.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-10[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-10 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-10 7.69 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-10 15.38 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-10 23.08 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-10 30.77 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-10 38.46 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-10 46.15 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-10 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-10 46.15 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-10 53.85 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-10 61.54 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-10 69.23 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-10 76.92 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-10 84.62 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-10 92.31 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-11[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-11 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-11 8.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-11 16.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-11 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-11 16.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-11 25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-11 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-11 41.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-11 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-11 58.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-11 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-11 75 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-11 83.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-11 91.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-09[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-09 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-09 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-09 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-09 8.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-09 16.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-09 25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-09 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-09 41.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-09 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-09 58.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-09 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-09 75 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-09 83.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-09 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-09 83.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-09 91.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-10[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-10 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-10 7.69 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-10 15.38 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-10 23.08 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-10 30.77 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-10 38.46 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-10 46.15 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-10 53.85 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-10 61.54 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-10 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-10 61.54 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-10 69.23 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-10 76.92 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-10 84.62 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-10 92.31 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-11[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-11 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-11 8.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-11 16.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-11 25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-11 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-11 41.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-11 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-11 41.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-11 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-11 58.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-11 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-11 75 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-11 83.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-11 91.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-09[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-09 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-09 8.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-09 16.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-09 25 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-09 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-09 25 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-09 33.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-09 41.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-09 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-09 58.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-09 66.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-09 75 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-09 83.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-09 91.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-10[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-10 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-10 7.69 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-10 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-10 7.69 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-10 15.38 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-10 23.08 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-10 30.77 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-10 38.46 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-10 46.15 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-10 53.85 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-10 61.54 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-10 69.23 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-10 76.92 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-10 84.62 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-10 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-10 84.62 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-10 92.31 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-11[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-11 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-11 8.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-11 16.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-11 25 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-11 33.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-11 41.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-11 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-11 58.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-11 66.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-11 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-11 66.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-11 75 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-11 83.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-11 91.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2024-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2024-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2024-01-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2024-01-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2024-01-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2024-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2024-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2024-01-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2024-01-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2024-01-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2024-01-03 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2024-01-04 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2024-01-05 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2024-01-06 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2024-01-07 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2024-01-08 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2024-01-09[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2024-01-09 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2024-01-10 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2024-01-11 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2024-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2024-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2024-01-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2024-01-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2024-01-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mC8.fr (26/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2024-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2024-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2024-01-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mC8.fr (26/114) : 2024-01-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mC8.fr (26/114) : 2024-01-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2024-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2024-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2024-01-07 | [32mOK[39m - SFR
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2024-01-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2024-01-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2024-01-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2024-01-11 | [31mHS[39m
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2024-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2024-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2024-01-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2024-01-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2024-01-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2024-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2024-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2024-01-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2024-01-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2024-01-11 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2024-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2024-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2024-01-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2024-01-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2024-01-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2024-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2024-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2024-01-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2024-01-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2024-01-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2024-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2024-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2024-01-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2024-01-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2024-01-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2024-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2024-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2024-01-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2024-01-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2024-01-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2024-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2024-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2024-01-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2024-01-10 | [32mOK[39m - Bouygues
