Your branch is up to date with 'origin/master'.
HEAD is now at 7bb1c46 build file: guide_AR_04042024_08_23.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-04-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-04-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-04-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-04-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-04-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-04-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-04-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-04-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-04-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-04-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-04-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-04-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-04-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-04-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-04-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-04-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-04-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-04-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-04-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-04-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-04-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-04-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-04-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-04-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-04-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-04-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-04-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-04-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-04-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-04-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-04-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-04-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-12[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-12 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-12 10 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-12 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-12 30 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-12 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-12 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-12 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-12 70 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-12 80 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-12 90 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-12 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-12 10 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-12 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-12 30 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-12 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-12 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-12 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-12 70 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-12 80 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-12 90 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-13[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-13 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-13 10 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-13 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-13 30 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-13 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-13 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-13 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-13 70 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-13 80 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-13 90 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-13 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-13 10 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-13 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-13 30 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-13 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-13 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-13 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-13 70 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-13 80 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-13 90 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-14[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-14 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-14 14.29 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-14 28.57 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-14 42.86 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-14 57.14 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-14 71.43 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-14 85.71 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-14 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-14 14.29 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-14 28.57 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-14 42.86 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-14 57.14 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-14 71.43 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-14 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-15[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-15 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-15 14.29 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-15 28.57 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-15 42.86 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-15 57.14 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-15 71.43 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-15 85.71 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-15 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-15 14.29 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-15 28.57 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-15 42.86 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-15 57.14 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-15 71.43 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-15 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-04-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-04-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-04-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-04-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-04-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-04-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-04-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-04-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-04-12 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-04-13 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-04-14 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-04-15 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-12 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-13 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-14 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-15[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-15 1.89 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-15 3.77 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-15 5.66 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-15 7.55 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-15 9.43 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-15 11.32 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-15 13.21 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-15 15.09 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-15 16.98 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-15 18.87 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-15 20.75 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-15 22.64 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-15 24.53 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-15 26.42 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-15 28.3 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-15 30.19 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-15 32.08 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-15 33.96 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-15 35.85 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-15 37.74 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-15 39.62 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-15 41.51 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-15 43.4 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-15 45.28 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-15 47.17 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-15 49.06 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-15 50.94 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-15 52.83 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-15 54.72 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-15 56.6 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-15 58.49 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-15 60.38 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-15 62.26 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-15 64.15 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-15 66.04 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-15 67.92 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-15 69.81 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-15 71.7 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-15 73.58 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-15 75.47 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-15 77.36 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-15 79.25 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-15 81.13 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-15 83.02 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-15 84.91 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-15 86.79 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-15 88.68 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-15 90.57 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-15 92.45 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-15 94.34 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-15 96.23 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-15 98.11 %[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-04-15 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-04-12 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-04-13 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-04-14 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-04-15[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-04-15 2.78 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-04-15 5.56 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-04-15 8.33 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-04-15 11.11 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-04-15 13.89 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-04-15 16.67 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-04-15 19.44 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-04-15 22.22 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-04-15 25 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-04-15 27.78 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-04-15 30.56 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-04-15 33.33 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-04-15 36.11 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-04-15 38.89 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-04-15 41.67 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-04-15 44.44 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-04-15 47.22 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-04-15 50 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-04-15 52.78 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-04-15 55.56 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-04-15 58.33 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-04-15 61.11 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-04-15 63.89 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-04-15 66.67 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-04-15 69.44 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-04-15 72.22 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-04-15 75 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-04-15 77.78 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-04-15 80.56 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-04-15 83.33 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-04-15 86.11 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-04-15 88.89 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-04-15 91.67 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-04-15 94.44 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-04-15 97.22 %[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-04-15 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-04-09 | [33mOK [39m- From Cache 
