Your branch is up to date with 'origin/master'.
HEAD is now at 117aac7 build file: guide_AR_26082024_03_30.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
First, rewinding head to replay your work on top of it...
Fast-forwarded master to origin/master.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-01[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-01 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-01 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-01 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-01 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-01 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-01 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-01 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-01 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-01 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-01 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-01 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-01 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-01 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-01 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-01 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-01 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-01 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-01 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-01 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-01 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-01 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-01 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-01 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-01 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-01 96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-01 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-01 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-01 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-01 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-01 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-01 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-01 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-01 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-01 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-01 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-01 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-01 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-01 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-01 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-01 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-01 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-01 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-01 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-01 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-01 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-01 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-01 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-01 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-01 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-01 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-02[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-02 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-02 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-02 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-02 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-02 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-02 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-02 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-02 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-02 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-02 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-02 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-02 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-02 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-02 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-02 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-02 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-02 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-02 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-02 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-02 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-02 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-02 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-02 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-02 95.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-02 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-02 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-02 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-02 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-02 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-02 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-02 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-02 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-02 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-02 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-02 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-02 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-02 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-02 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-02 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-02 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-02 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-02 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-02 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-02 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-02 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-02 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-02 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-02 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-08-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-08-31 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-09-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-09-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-08-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-08-31 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-09-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-09-02 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-08-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-08-31 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-09-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-09-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-08-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-08-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-09-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-09-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-08-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-08-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-09-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-09-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-08-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-08-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-09-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-09-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-08-28 | [33mOK [39m- From Cache 
