Your branch is up to date with 'origin/master'.
HEAD is now at c4563d7 build file: guide_FR_27022025_05_38.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-03-07 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-03-08 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-03-09 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-03-10 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-03-02 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-03-03 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-03-04 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-03-05 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-03-06 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-03-07 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-03-08 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-03-09 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-03-10 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-03-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-03-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-03-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-03-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-03-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-03-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-03-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-03-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-03-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-03-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-03-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-03-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-03-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-03-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-03-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-03-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-03-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-03-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-03-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-03-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-03-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-03-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-03-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-03-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-03-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-03-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-03-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-03-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-03-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-03-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-03-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-03-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-03-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-03-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-03-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-03-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-07[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-07 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-07 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-07 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-07 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-07 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-07 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-07 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-07 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-07 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-07 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-07 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-07 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-07 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-07 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-07 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-07 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-07 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-07 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-07 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-07 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-07 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-07 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-08[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-08 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-08 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-08 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-08 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-08 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-08 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-08 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-08 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-08 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-08 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-08 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-08 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-08 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-08 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-08 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-08 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-08 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-08 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-08 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-08 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-08 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-08 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-08 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-08 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-09[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-09 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-09 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-09 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-09 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-09 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-09 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-09 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-09 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-09 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-09 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-09 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-09 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-09 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-09 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-09 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-09 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-09 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-09 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-09 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-09 95 % | [32mOK[39m - MyCanal
