Your branch is up to date with 'origin/master'.
HEAD is now at a6f11a7 build file: guide_AR_10062024_08_31.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
First, rewinding head to replay your work on top of it...
Fast-forwarded master to origin/master.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-20[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-20 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-20 7.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-20 14.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-20 21.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-20 28.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-20 35.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-20 42.86 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-20 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-20 57.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-20 64.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-20 71.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-20 78.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-20 85.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-06-20 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 1.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 2.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 4 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 5.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 6.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 8 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 9.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 10.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 12 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 13.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 14.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 16 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 17.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 18.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 20 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 21.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 22.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 24 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 25.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 26.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 28 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 29.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 30.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 32 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 33.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 34.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 36 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 37.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 38.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 40 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 41.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 42.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 44 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 45.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 46.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 48 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 49.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 50.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 52 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 53.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 54.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 56 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 57.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 58.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 60 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 61.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 62.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 64 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 65.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 66.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 68 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 69.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 70.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 72 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 73.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 74.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 76 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 77.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 78.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 80 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 81.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 82.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 84 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 85.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 86.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 88 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 89.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 90.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 92 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 93.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 94.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 96 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 97.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-18 98.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 1.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 2.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 4 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 5.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 6.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 8 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 9.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 10.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 12 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 13.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 14.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 16 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 17.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 18.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 20 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 21.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 22.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 24 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 25.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 26.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 28 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 29.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 30.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 32 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 33.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 34.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 36 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 37.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 38.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 40 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 41.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 42.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 44 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 45.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 46.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 48 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 49.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 50.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 52 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 53.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 54.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 56 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 57.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 58.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 60 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 61.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 62.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 64 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 65.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 66.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 68 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 69.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 70.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 72 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 73.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 74.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 76 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 77.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 78.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 80 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 81.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 82.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 84 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 85.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 86.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 88 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 89.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 90.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 92 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 93.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 94.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 96 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 97.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-19 98.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 1.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 2.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 4 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 5.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 6.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 8 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 9.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 10.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 12 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 13.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 14.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 16 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 17.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 18.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 20 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 21.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 22.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 24 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 25.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 26.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 28 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 29.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 30.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 32 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 33.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 34.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 36 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 37.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 38.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 40 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 41.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 42.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 44 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 45.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 46.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 48 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 49.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 50.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 52 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 53.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 54.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 56 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 57.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 58.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 60 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 61.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 62.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 64 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 65.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 66.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 68 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 69.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 70.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 72 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 73.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 74.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 76 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 77.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 78.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 80 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 81.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 82.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 84 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 85.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 86.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 88 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 89.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 90.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 92 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 93.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 94.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 96 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 97.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-06-20 98.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-06-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-06-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-06-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-06-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-06-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-06-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-06-12 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-06-13 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-06-14 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-06-15 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-06-16 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-06-17[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-06-17 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-06-18 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-06-19 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-06-20 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-06-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-06-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-06-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-06-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-06-19 | [32mOK[39m - Orange
