Your branch is up to date with 'origin/master'.
HEAD is now at b5b1442 build file: guide_FR_03112025_05_47.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[31mFailed to configure Virgin Plus provider: Unknown error
[0m[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-13[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-13 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-13 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-13 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-13 0 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-13 3.23 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-13 6.45 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-13 9.68 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-13 12.9 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-13 16.13 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-13 19.35 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-13 22.58 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-13 25.81 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-13 29.03 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-13 32.26 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-13 35.48 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-13 38.71 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-13 41.94 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-13 45.16 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-13 48.39 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-13 51.61 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-13 54.84 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-13 58.06 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-13 61.29 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-13 64.52 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-13 67.74 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-13 70.97 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-13 74.19 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-13 77.42 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-13 80.65 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-13 83.87 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-13 87.1 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-13 90.32 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-13 93.55 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-13 96.77 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-11-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-11-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-11-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-11-11[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-11-11 5.56 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-11-11 11.11 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-11-11 16.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-11-11 22.22 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-11-11 27.78 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-11-11 33.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-11-11 38.89 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-11-11 44.44 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-11-11 50 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-11-11 55.56 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-11-11 61.11 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-11-11 66.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-11-11 72.22 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-11-11 77.78 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-11-11 83.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-11-11 88.89 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-11-11 94.44 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-11-11 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-11-12[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-11-12 6.25 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-11-12 12.5 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-11-12 18.75 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-11-12 25 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-11-12 31.25 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-11-12 37.5 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-11-12 43.75 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-11-12 50 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-11-12 56.25 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-11-12 62.5 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-11-12 68.75 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-11-12 75 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-11-12 81.25 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-11-12 87.5 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-11-12 93.75 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-11-12 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-11-13[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-11-13 6.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-11-13 13.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-11-13 20 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-11-13 26.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-11-13 33.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-11-13 40 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-11-13 46.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-11-13 53.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-11-13 60 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-11-13 66.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-11-13 73.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-11-13 80 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-11-13 86.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-11-13 93.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-11-13 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-11[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-11 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-11 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-11 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-11 0 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-11 5.26 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-11 10.53 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-11 15.79 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-11 21.05 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-11 26.32 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-11 31.58 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-11 36.84 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-11 42.11 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-11 47.37 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-11 52.63 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-11 57.89 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-11 63.16 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-11 68.42 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-11 73.68 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-11 78.95 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-11 84.21 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-11 89.47 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-11 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-12[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-12 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-12 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-12 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-12 0 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-12 7.14 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-12 14.29 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-12 21.43 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-12 28.57 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-12 35.71 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-12 42.86 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-12 50 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-12 57.14 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-12 64.29 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-12 71.43 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-12 78.57 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-12 85.71 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-12 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-13[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-13 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-13 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-13 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-13 0 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-13 7.69 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-13 15.38 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-13 23.08 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-13 30.77 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-13 38.46 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-13 46.15 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-13 53.85 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-13 61.54 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-13 69.23 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-13 76.92 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-13 84.62 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-13 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-11-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-11-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-11-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-11-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-11-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-11-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-11-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-11-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-11-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-11-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-11-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-11-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-11-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-11-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-11-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-11-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-11-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-11-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-11-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-11-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-11-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-11-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-11-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-11-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-11-11[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-11-11 Délimitation des programmes[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-11-11 Délimitation des programmes[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-11-11 Délimitation des programmes[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-11-11 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-11-11 16.67 %[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-11-11 33.33 %[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-11-11 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-11-11 66.67 %[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-11-11 83.33 %[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-11-11 16.67 %[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-11-11 33.33 %[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-11-11 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-11-11 66.67 %[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-11-11 83.33 %[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-11-11 100 %[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-11-11 0 % (2/2)[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-11-11 14.29 % (2/2)[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-11-11 28.57 % (2/2)[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-11-11 42.86 % (2/2)[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-11-11 57.14 % (2/2)[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-11-11 71.43 % (2/2) | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-11-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-11-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-11-09 | [33mOK [39m- From Cache 
