Your branch is up to date with 'origin/master'.
HEAD is now at 34dd479 build file: guide_FR_17042025_05_33.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-04-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-04-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-25[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-25 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-25 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-25 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-25 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-25 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-25 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-25 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-25 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-25 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-25 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-25 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-25 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-25 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-25 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-25 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-25 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-25 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-25 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-25 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-25 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-25 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-25 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-25 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-25 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-25 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-26[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-26 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-26 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-26 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-26 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-26 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-26 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-26 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-26 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-26 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-26 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-26 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-26 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-26 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-26 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-26 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-26 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-26 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-26 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-26 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-26 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-26 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-26 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-26 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-26 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-27[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-27 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-27 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-27 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-27 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-27 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-27 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-27 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-27 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-27 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-27 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-27 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-27 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-27 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-27 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-27 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-27 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-27 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-27 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-27 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-27 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-27 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-27 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-27 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-27 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-27 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-27 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-27 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-27 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-28[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-28 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-28 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-28 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-28 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-28 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-28 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-28 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-28 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-28 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-28 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-28 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-28 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-28 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-28 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-28 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-28 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-28 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-28 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-28 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-28 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-28 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-28 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-28 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-28 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-28 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-04-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-04-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-04-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-04-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-04-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-04-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-04-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-04-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-04-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-04-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-04-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-04-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-04-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-04-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-04-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-04-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-04-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-04-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-28[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-28 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-28 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-28 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-28 0 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-28 3.45 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-28 6.9 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-28 10.34 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-28 13.79 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-28 17.24 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-28 20.69 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-28 24.14 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-28 27.59 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-28 31.03 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-28 34.48 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-28 37.93 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-28 41.38 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-28 44.83 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-28 48.28 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-28 51.72 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-28 55.17 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-28 58.62 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-28 62.07 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-28 65.52 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-28 68.97 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-28 72.41 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-28 75.86 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-28 79.31 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-28 82.76 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-28 86.21 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-28 89.66 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-28 93.1 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-28 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-04-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-04-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-04-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-04-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-04-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-04-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-04-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-04-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-04-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-04-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-04-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-04-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-04-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-04-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-04-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-04-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-04-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-04-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-04-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-04-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-04-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-04-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-04-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-04-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-04-21 | [33mOK [39m- From Cache 
