Your branch is up to date with 'origin/master'.
HEAD is now at a490189 build file: guide_FR_24072025_05_22.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 74.03 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 75.32 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 76.62 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 77.92 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 79.22 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 80.52 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 81.82 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 83.12 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 84.42 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 85.71 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 87.01 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 88.31 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 89.61 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 90.91 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 92.21 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 93.51 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 94.81 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 96.1 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 97.4 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 98.7 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 0 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 0.95 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 1.9 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 2.86 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 3.81 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 4.76 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 5.71 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 6.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 7.62 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 8.57 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 9.52 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 10.48 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 11.43 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 12.38 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 13.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 14.29 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 15.24 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 16.19 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 17.14 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 18.1 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 19.05 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 20 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 20.95 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 21.9 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 22.86 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 23.81 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 24.76 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 25.71 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 26.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 27.62 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 28.57 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 29.52 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 30.48 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 31.43 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 32.38 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 33.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 34.29 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 35.24 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 36.19 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 37.14 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 38.1 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 39.05 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 40 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 40.95 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 41.9 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 42.86 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 43.81 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 44.76 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 45.71 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 46.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 47.62 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 48.57 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 49.52 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 50.48 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 51.43 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 52.38 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 53.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 54.29 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 55.24 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 56.19 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 57.14 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 58.1 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 59.05 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 60 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 60.95 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 61.9 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 62.86 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 63.81 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 64.76 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 65.71 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 66.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 67.62 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 68.57 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-03 69.52 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 70.48 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 71.43 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 72.38 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 73.33 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 74.29 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 75.24 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 76.19 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 77.14 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 78.1 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 79.05 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 80 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 80.95 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 81.9 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 82.86 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 83.81 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 84.76 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 85.71 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 86.67 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 87.62 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 88.57 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 89.52 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 90.48 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 91.43 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 92.38 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 93.33 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 94.29 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 95.24 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 96.19 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 97.14 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 98.1 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 99.05 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 0 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 1.25 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 2.5 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 3.75 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 5 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 6.25 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 7.5 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 8.75 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 10 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 11.25 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 12.5 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 13.75 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 15 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 16.25 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 17.5 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 18.75 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 20 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 21.25 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 22.5 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 23.75 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 25 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 26.25 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 27.5 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 28.75 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 30 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 31.25 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 32.5 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 33.75 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 35 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 36.25 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 37.5 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 38.75 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 40 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 41.25 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 42.5 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 43.75 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 45 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 46.25 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 47.5 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 48.75 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 50 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 51.25 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 52.5 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 53.75 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 55 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 56.25 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 57.5 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 58.75 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 60 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 61.25 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 62.5 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 63.75 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 65 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 66.25 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 67.5 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 68.75 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 70 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 71.25 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 72.5 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 73.75 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 75 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 76.25 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-08-04 77.5 % (2/2) | [32mOK[39m - Telecablesat (Partial)
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-08-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-08-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-08-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-08-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-29 | [33mOK [39m- From Cache 
