Your branch is up to date with 'origin/master'.
HEAD is now at 1302f96 build file: guide_FR_29092025_05_47.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 71.43 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 72.53 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 73.63 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 74.73 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 75.82 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 76.92 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 78.02 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 79.12 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 80.22 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 81.32 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 82.42 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 83.52 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 84.62 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 85.71 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 86.81 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 87.91 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 89.01 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 90.11 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 91.21 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 92.31 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 93.41 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 94.51 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 95.6 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 96.7 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 97.8 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 98.9 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 0 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 1.04 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 2.08 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 3.13 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 4.17 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 5.21 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 6.25 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 7.29 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 8.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 9.38 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 10.42 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 11.46 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 12.5 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 13.54 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 14.58 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 15.63 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 16.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 17.71 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 18.75 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 19.79 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 20.83 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 21.88 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 22.92 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 23.96 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 25 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 26.04 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 27.08 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 28.13 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 29.17 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 30.21 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 31.25 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 32.29 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 33.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 34.38 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 35.42 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 36.46 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 37.5 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 38.54 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 39.58 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 40.63 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 41.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 42.71 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 43.75 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 44.79 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 45.83 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 46.88 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 47.92 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 48.96 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 50 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 51.04 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 52.08 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 53.13 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 54.17 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 55.21 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 56.25 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 57.29 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 58.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 59.38 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 60.42 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 61.46 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 62.5 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 63.54 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 64.58 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 65.63 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 66.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 67.71 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 68.75 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 69.79 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 70.83 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 71.88 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 72.92 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 73.96 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 75 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 76.04 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 77.08 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 78.13 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 79.17 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 80.21 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 81.25 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 82.29 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 83.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-08 84.38 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 85.42 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 86.46 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 87.5 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 88.54 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 89.58 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 90.63 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 91.67 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 92.71 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 93.75 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 94.79 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 95.83 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 96.88 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 97.92 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 98.96 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 0 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 1.06 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 2.13 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 3.19 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 4.26 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 5.32 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 6.38 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 7.45 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 8.51 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 9.57 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 10.64 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 11.7 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 12.77 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 13.83 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 14.89 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 15.96 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 17.02 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 18.09 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 19.15 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 20.21 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 21.28 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 22.34 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 23.4 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 24.47 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 25.53 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 26.6 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 27.66 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 28.72 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 29.79 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 30.85 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 31.91 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 32.98 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 34.04 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 35.11 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 36.17 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 37.23 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 38.3 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 39.36 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 40.43 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 41.49 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 42.55 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 43.62 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 44.68 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 45.74 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 46.81 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 47.87 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 48.94 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 50 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 51.06 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 52.13 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 53.19 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 54.26 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 55.32 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 56.38 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 57.45 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 58.51 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 59.57 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 60.64 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 61.7 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 62.77 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 63.83 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 64.89 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 65.96 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 67.02 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 68.09 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 69.15 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 70.21 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 71.28 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 72.34 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-09 73.4 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-07[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-07 0 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-07 5 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-07 10 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-07 15 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-07 20 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-07 25 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-07 30 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-07 35 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-07 40 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-07 45 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-07 50 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-07 55 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-07 60 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-07 65 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-07 70 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-07 75 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-07 80 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-07 85 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-07 90 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-07 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-08[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-08 0 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-08 3.7 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-08 7.41 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-08 11.11 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-08 14.81 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-08 18.52 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-08 22.22 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-08 25.93 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-08 29.63 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-08 33.33 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-08 37.04 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-08 40.74 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-08 44.44 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-08 48.15 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-08 51.85 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-08 55.56 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-08 59.26 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-08 62.96 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-08 66.67 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-08 70.37 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-08 74.07 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-08 77.78 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-08 81.48 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-08 85.19 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-08 88.89 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-08 92.59 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-08 96.3 % | [32mOK[39m - MyCanal
