Your branch is up to date with 'origin/master'.
HEAD is now at d0ab751 build file: guide_17032022_05_30.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (27/109) : 2022-03-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (27/109) : 2022-03-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (27/109) : 2022-03-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (27/109) : 2022-03-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (28/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (28/109) : 2022-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (28/109) : 2022-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (28/109) : 2022-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (28/109) : 2022-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (28/109) : 2022-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (28/109) : 2022-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (28/109) : 2022-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (28/109) : 2022-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (29/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (29/109) : 2022-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (29/109) : 2022-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (29/109) : 2022-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (29/109) : 2022-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (29/109) : 2022-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (29/109) : 2022-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (29/109) : 2022-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (29/109) : 2022-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (30/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (30/109) : 2022-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (30/109) : 2022-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (30/109) : 2022-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (30/109) : 2022-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (30/109) : 2022-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (30/109) : 2022-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (30/109) : 2022-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (30/109) : 2022-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (31/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (31/109) : 2022-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (31/109) : 2022-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (31/109) : 2022-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (31/109) : 2022-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (31/109) : 2022-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (31/109) : 2022-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (31/109) : 2022-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (31/109) : 2022-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCineFX.fr (32/109) : 2022-03-20 | [31mHS[39m
[95m[EPG GRAB] [39mCineFX.fr (32/109) : 2022-03-21 | [31mHS[39m
[95m[EPG GRAB] [39mCineFX.fr (32/109) : 2022-03-22 | [31mHS[39m
[95m[EPG GRAB] [39mCineFX.fr (32/109) : 2022-03-23 | [31mHS[39m
[95m[EPG GRAB] [39mCineFX.fr (32/109) : 2022-03-24 | [31mHS[39m
[95m[EPG GRAB] [39mCineFX.fr (32/109) : 2022-03-25 | [31mHS[39m
[95m[EPG GRAB] [39mCineFX.fr (32/109) : 2022-03-26 | [31mHS[39m
[95m[EPG GRAB] [39mCineFX.fr (32/109) : 2022-03-27 | [31mHS[39m
[95m[EPG GRAB] [39mCineFX.fr (32/109) : 2022-03-28 | [31mHS[39m
[95m[EPG GRAB] [39mCinePlusPremier.fr (33/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (33/109) : 2022-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (33/109) : 2022-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (33/109) : 2022-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (33/109) : 2022-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (33/109) : 2022-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (33/109) : 2022-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (33/109) : 2022-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (33/109) : 2022-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (34/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (34/109) : 2022-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (34/109) : 2022-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (34/109) : 2022-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (34/109) : 2022-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (34/109) : 2022-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (34/109) : 2022-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (34/109) : 2022-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (34/109) : 2022-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (35/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (35/109) : 2022-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (35/109) : 2022-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (35/109) : 2022-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (35/109) : 2022-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (35/109) : 2022-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (35/109) : 2022-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (35/109) : 2022-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (35/109) : 2022-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (36/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (36/109) : 2022-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (36/109) : 2022-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (36/109) : 2022-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (36/109) : 2022-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (36/109) : 2022-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (36/109) : 2022-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (36/109) : 2022-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (36/109) : 2022-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (37/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (37/109) : 2022-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (37/109) : 2022-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (37/109) : 2022-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (37/109) : 2022-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (37/109) : 2022-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (37/109) : 2022-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (37/109) : 2022-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (37/109) : 2022-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDemainTV (38/109) : 2022-03-20 | [31mHS[39m
[95m[EPG GRAB] [39mDemainTV (38/109) : 2022-03-21 | [31mHS[39m
[95m[EPG GRAB] [39mDemainTV (38/109) : 2022-03-22 | [31mHS[39m
[95m[EPG GRAB] [39mDemainTV (38/109) : 2022-03-23 | [31mHS[39m
[95m[EPG GRAB] [39mDemainTV (38/109) : 2022-03-24 | [31mHS[39m
[95m[EPG GRAB] [39mDemainTV (38/109) : 2022-03-25 | [31mHS[39m
[95m[EPG GRAB] [39mDemainTV (38/109) : 2022-03-26 | [31mHS[39m
[95m[EPG GRAB] [39mDemainTV (38/109) : 2022-03-27 | [31mHS[39m
[95m[EPG GRAB] [39mDemainTV (38/109) : 2022-03-28 | [31mHS[39m
[95m[EPG GRAB] [39mDiscoveryChannel.fr (39/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (39/109) : 2022-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (39/109) : 2022-03-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (39/109) : 2022-03-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (39/109) : 2022-03-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (39/109) : 2022-03-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (39/109) : 2022-03-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (39/109) : 2022-03-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (39/109) : 2022-03-28 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (40/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (40/109) : 2022-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (40/109) : 2022-03-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (40/109) : 2022-03-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (40/109) : 2022-03-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (40/109) : 2022-03-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (40/109) : 2022-03-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (40/109) : 2022-03-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (40/109) : 2022-03-28 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (41/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (41/109) : 2022-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (41/109) : 2022-03-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (41/109) : 2022-03-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (41/109) : 2022-03-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (41/109) : 2022-03-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (41/109) : 2022-03-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (41/109) : 2022-03-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (41/109) : 2022-03-28 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEEntertainement.fr (42/109) : 2022-03-20 | [31mHS[39m
[95m[EPG GRAB] [39mEEntertainement.fr (42/109) : 2022-03-21 | [31mHS[39m
[95m[EPG GRAB] [39mEEntertainement.fr (42/109) : 2022-03-22 | [31mHS[39m
[95m[EPG GRAB] [39mEEntertainement.fr (42/109) : 2022-03-23 | [31mHS[39m
[95m[EPG GRAB] [39mEEntertainement.fr (42/109) : 2022-03-24 | [31mHS[39m
[95m[EPG GRAB] [39mEEntertainement.fr (42/109) : 2022-03-25 | [31mHS[39m
[95m[EPG GRAB] [39mEEntertainement.fr (42/109) : 2022-03-26 | [31mHS[39m
[95m[EPG GRAB] [39mEEntertainement.fr (42/109) : 2022-03-27 | [31mHS[39m
[95m[EPG GRAB] [39mEEntertainement.fr (42/109) : 2022-03-28 | [31mHS[39m
[95m[EPG GRAB] [39mEuronews.fr (43/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (43/109) : 2022-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (43/109) : 2022-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (43/109) : 2022-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (43/109) : 2022-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (43/109) : 2022-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (43/109) : 2022-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (43/109) : 2022-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (43/109) : 2022-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (44/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (44/109) : 2022-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (44/109) : 2022-03-22 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport1.fr (44/109) : 2022-03-23 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport1.fr (44/109) : 2022-03-24 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport1.fr (44/109) : 2022-03-25 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport1.fr (44/109) : 2022-03-26 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport1.fr (44/109) : 2022-03-27 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport1.fr (44/109) : 2022-03-28 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-22[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-22 0 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-22 3.33 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-22 6.67 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-22 10 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-22 13.33 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-22 16.67 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-22 20 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-22 23.33 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-22 26.67 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-22 30 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-22 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-22 36.67 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-22 40 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-22 43.33 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-22 46.67 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-22 50 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-22 53.33 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-22 56.67 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-22 60 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-22 63.33 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-22 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-22 70 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-22 73.33 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-22 76.67 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-22 80 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-22 83.33 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-22 86.67 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-22 90 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-22 93.33 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-22 96.67 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-22 0 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-22 3.33 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-22 6.67 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-22 10 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-22 13.33 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-22 16.67 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-22 20 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-22 23.33 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-22 26.67 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-22 30 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-22 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-22 36.67 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-22 40 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-22 43.33 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-22 46.67 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-22 50 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-22 53.33 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-22 56.67 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-22 60 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-22 63.33 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-22 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-22 70 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-22 73.33 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-22 76.67 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-22 80 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-22 83.33 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-22 86.67 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-22 90 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-22 93.33 %[95m[EPG GRAB] [39mEurosport2.fr (45/109) : 2022-03-22 96.67 % | [32mOK[39m - MyCanal
