Your branch is up to date with 'origin/master'.
HEAD is now at 6fa07f3 build file: guide_FR_01092025_05_34.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 72.9 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 73.83 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 74.77 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 75.7 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 76.64 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 77.57 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 78.5 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 79.44 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 80.37 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 81.31 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 82.24 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 83.18 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 84.11 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 85.05 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 85.98 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 86.92 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 87.85 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 88.79 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 89.72 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 90.65 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 91.59 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 92.52 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 93.46 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 94.39 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 95.33 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 96.26 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 97.2 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 98.13 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 99.07 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 0 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 0.98 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 1.96 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 2.94 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 3.92 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 4.9 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 5.88 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 6.86 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 7.84 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 8.82 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 9.8 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 10.78 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 11.76 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 12.75 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 13.73 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 14.71 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 15.69 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 16.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 17.65 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 18.63 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 19.61 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 20.59 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 21.57 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 22.55 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 23.53 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 24.51 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 25.49 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 26.47 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 27.45 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 28.43 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 29.41 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 30.39 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 31.37 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 32.35 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 33.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 34.31 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 35.29 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 36.27 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 37.25 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 38.24 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 39.22 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 40.2 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 41.18 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 42.16 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 43.14 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 44.12 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 45.1 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 46.08 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 47.06 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 48.04 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 49.02 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 50 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 50.98 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 51.96 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 52.94 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 53.92 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 54.9 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 55.88 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 56.86 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 57.84 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 58.82 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 59.8 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 60.78 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 61.76 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 62.75 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 63.73 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 64.71 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 65.69 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 66.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 67.65 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 68.63 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 69.61 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 70.59 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 71.57 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 72.55 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 73.53 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 74.51 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 75.49 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 76.47 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 77.45 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-10 78.43 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 79.41 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 80.39 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 81.37 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 82.35 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 83.33 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 84.31 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 85.29 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 86.27 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 87.25 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 88.24 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 89.22 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 90.2 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 91.18 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 92.16 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 93.14 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 94.12 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 95.1 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 96.08 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 97.06 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 98.04 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 99.02 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 0 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 1.37 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 2.74 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 4.11 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 5.48 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 6.85 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 8.22 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 9.59 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 10.96 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 12.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 13.7 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 15.07 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 16.44 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 17.81 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 19.18 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 20.55 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 21.92 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 23.29 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 24.66 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 26.03 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 27.4 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 28.77 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 30.14 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 31.51 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 32.88 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 34.25 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 35.62 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 36.99 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 38.36 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 39.73 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 41.1 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 42.47 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 43.84 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 45.21 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 46.58 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 47.95 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 49.32 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 50.68 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 52.05 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 53.42 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 54.79 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 56.16 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 57.53 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 58.9 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 60.27 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 61.64 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 63.01 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 64.38 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 65.75 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 67.12 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 68.49 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 69.86 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 71.23 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 72.6 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 73.97 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-11 75.34 % (2/2) | [32mOK[39m - Telecablesat (Partial)
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-09[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-09 0 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-09 4.35 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-09 8.7 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-09 13.04 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-09 17.39 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-09 21.74 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-09 26.09 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-09 30.43 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-09 34.78 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-09 39.13 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-09 43.48 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-09 47.83 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-09 52.17 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-09 56.52 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-09 60.87 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-09 65.22 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-09 69.57 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-09 73.91 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-09 78.26 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-09 82.61 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-09 86.96 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-09 91.3 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-09 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-10[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-10 0 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-10 3.7 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-10 7.41 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-10 11.11 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-10 14.81 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-10 18.52 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-10 22.22 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-10 25.93 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-10 29.63 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-10 33.33 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-10 37.04 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-10 40.74 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-10 44.44 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-10 48.15 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-10 51.85 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-10 55.56 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-10 59.26 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-10 62.96 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-10 66.67 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-10 70.37 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-10 74.07 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-10 77.78 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-10 81.48 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-10 85.19 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-10 88.89 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-10 92.59 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-10 96.3 % | [32mOK[39m - MyCanal
