Your branch is up to date with 'origin/master'.
HEAD is now at df45cc8 build file: guide_AR_25032024_08_20.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
First, rewinding head to replay your work on top of it...
Fast-forwarded master to origin/master.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-04-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-04-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-04-04 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-04-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-04-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-04-04 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-04-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-04-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-04-04 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-04-02 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-04-03 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-04-04 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-02[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-02 0 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-02 5.88 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-02 11.76 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-02 17.65 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-02 23.53 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-02 29.41 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-02 35.29 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-02 41.18 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-02 47.06 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-02 52.94 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-02 58.82 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-02 64.71 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-02 70.59 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-02 76.47 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-02 82.35 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-02 88.24 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-02 94.12 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-02 0 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-02 5.88 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-02 11.76 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-02 17.65 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-02 23.53 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-02 29.41 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-02 35.29 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-02 41.18 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-02 47.06 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-02 52.94 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-02 58.82 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-02 64.71 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-02 70.59 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-02 76.47 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-02 82.35 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-02 88.24 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-02 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-03[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-03 0 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-03 5.88 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-03 11.76 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-03 17.65 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-03 23.53 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-03 29.41 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-03 35.29 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-03 41.18 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-03 47.06 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-03 52.94 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-03 58.82 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-03 64.71 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-03 70.59 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-03 76.47 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-03 82.35 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-03 88.24 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-03 94.12 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-03 0 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-03 5.88 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-03 11.76 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-03 17.65 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-03 23.53 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-03 29.41 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-03 35.29 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-03 41.18 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-03 47.06 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-03 52.94 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-03 58.82 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-03 64.71 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-03 70.59 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-03 76.47 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-03 82.35 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-03 88.24 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-03 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-04[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-04 0 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-04 5.56 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-04 11.11 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-04 16.67 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-04 22.22 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-04 27.78 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-04 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-04 38.89 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-04 44.44 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-04 50 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-04 55.56 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-04 61.11 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-04 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-04 72.22 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-04 77.78 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-04 83.33 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-04 88.89 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-04 94.44 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-04 0 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-04 5.56 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-04 11.11 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-04 16.67 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-04 22.22 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-04 27.78 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-04 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-04 38.89 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-04 44.44 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-04 50 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-04 55.56 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-04 61.11 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-04 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-04 72.22 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-04 77.78 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-04 83.33 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-04 88.89 %[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-04-04 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-02[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-02 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-02 10 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-02 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-02 30 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-02 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-02 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-02 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-02 70 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-02 80 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-02 90 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-02 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-02 10 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-02 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-02 30 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-02 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-02 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-02 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-02 70 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-02 80 %[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-04-02 90 % | [32mOK[39m - MyCanal
