Your branch is up to date with 'origin/master'.
HEAD is now at 11c4de7 build file: guide_FR_31072025_05_33.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-11[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-11 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-11 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-11 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-11 0 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-11 3.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-11 6.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-11 10 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-11 13.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-11 16.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-11 20 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-11 23.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-11 26.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-11 30 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-11 33.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-11 36.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-11 40 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-11 43.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-11 46.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-11 50 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-11 53.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-11 56.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-11 60 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-11 63.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-11 66.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-11 70 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-11 73.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-11 76.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-11 80 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-11 83.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-11 86.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-11 90 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-11 93.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-11 96.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-11[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-11 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-11 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-11 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-11 0 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-11 3.03 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-11 6.06 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-11 9.09 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-11 12.12 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-11 15.15 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-11 18.18 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-11 21.21 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-11 24.24 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-11 27.27 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-11 30.3 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-11 33.33 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-11 36.36 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-11 39.39 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-11 42.42 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-11 45.45 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-11 48.48 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-11 51.52 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-11 54.55 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-11 57.58 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-11 60.61 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-11 63.64 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-11 66.67 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-11 69.7 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-11 72.73 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-11 75.76 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-11 78.79 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-11 81.82 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-11 84.85 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-11 87.88 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-11 90.91 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-11 93.94 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-11 96.97 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-08-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-08[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-08 7.14 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-08 14.29 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-08 21.43 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-08 28.57 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-08 35.71 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-08 42.86 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-08 50 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-08 57.14 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-08 64.29 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-08 71.43 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-08 78.57 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-08 85.71 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-08 92.86 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-08 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-09[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-09 6.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-09 13.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-09 20 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-09 26.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-09 33.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-09 40 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-09 46.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-09 53.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-09 60 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-09 66.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-09 73.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-09 80 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-09 86.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-09 93.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-09 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-10[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-10 6.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-10 13.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-10 20 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-10 26.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-10 33.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-10 40 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-10 46.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-10 53.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-10 60 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-10 66.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-10 73.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-10 80 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-10 86.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-10 93.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-10 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-11[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-11 6.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-11 13.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-11 20 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-11 26.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-11 33.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-11 40 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-11 46.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-11 53.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-11 60 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-11 66.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-11 73.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-11 80 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-11 86.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-11 93.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-11 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-08[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-08 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-08 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-08 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-08 0 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-08 5.88 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-08 11.76 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-08 17.65 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-08 23.53 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-08 29.41 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-08 35.29 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-08 41.18 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-08 47.06 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-08 52.94 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-08 58.82 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-08 64.71 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-08 70.59 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-08 76.47 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-08 82.35 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-08 88.24 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-08 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-09[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-09 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-09 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-09 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-09 0 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-09 7.69 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-09 15.38 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-09 23.08 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-09 30.77 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-09 38.46 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-09 46.15 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-09 53.85 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-09 61.54 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-09 69.23 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-09 76.92 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-09 84.62 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-09 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-10[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-10 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-10 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-10 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-10 0 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-10 6.25 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-10 12.5 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-10 18.75 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-10 25 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-10 31.25 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-10 37.5 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-10 43.75 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-10 50 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-10 56.25 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-10 62.5 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-10 68.75 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-10 75 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-10 81.25 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-10 87.5 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-10 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-11[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-11 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-11 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-11 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-11 0 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-11 5.56 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-11 11.11 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-11 16.67 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-11 22.22 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-11 27.78 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-11 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-11 38.89 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-11 44.44 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-11 50 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-11 55.56 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-11 61.11 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-11 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-11 72.22 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-11 77.78 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-11 83.33 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-11 88.89 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-08-11 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-08-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-08-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-08-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-08-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-08-08 | [32mOK[39m - Orange
