Your branch is up to date with 'origin/master'.
HEAD is now at c4c8136 build file: guide_FR_02112023_05_06.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-13[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-13 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-13 10 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-13 20 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-13 30 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-13 40 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-13 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-13 60 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-13 70 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-13 80 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-13 90 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-13 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-13 10 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-13 20 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-13 30 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-13 40 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-13 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-13 60 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-13 70 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-13 80 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-13 90 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-13[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-13 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-13 10 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-13 20 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-13 30 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-13 40 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-13 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-13 60 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-13 70 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-13 80 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-13 90 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-13 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-13 10 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-13 20 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-13 30 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-13 40 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-13 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-13 60 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-13 70 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-13 80 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-13 90 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-13[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-13 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-13 11.11 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-13 22.22 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-13 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-13 44.44 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-13 55.56 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-13 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-13 77.78 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-13 88.89 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-13 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-13 11.11 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-13 22.22 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-13 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-13 44.44 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-13 55.56 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-13 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-13 77.78 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-13 88.89 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-13[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-13 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-13 11.11 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-13 22.22 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-13 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-13 44.44 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-13 55.56 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-13 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-13 77.78 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-13 88.89 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-13 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-13 11.11 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-13 22.22 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-13 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-13 44.44 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-13 55.56 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-13 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-13 77.78 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-13 88.89 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-11 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-11 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-11 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-11[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-11 7.69 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-11 15.38 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-11 23.08 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-11 30.77 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-11 38.46 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-11 46.15 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-11 53.85 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-11 61.54 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-11 69.23 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-11 76.92 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-11 84.62 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-11 92.31 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-11 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-12[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-12 7.69 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-12 15.38 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-12 23.08 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-12 30.77 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-12 38.46 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-12 46.15 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-12 53.85 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-12 61.54 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-12 69.23 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-12 76.92 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-12 84.62 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-12 92.31 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-12 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-13[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-13 11.11 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-13 22.22 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-13 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-13 44.44 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-13 55.56 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-13 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-13 77.78 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-13 88.89 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-11-13 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-11[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-11 12.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-11 25 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-11 37.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-11 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-11 62.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-11 75 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-11 87.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-11 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-12[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-12 16.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-12 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-12 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-12 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-12 83.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-12 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-13[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-13 20 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-13 40 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-13 60 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-13 80 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-11-13 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-11-05 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-11-06 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-11-07 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-11-08 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-11-09 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-11-10 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-11-11 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-11-12 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (24/114) : 2023-11-13 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-11-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-11-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-11-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mBFMTV.fr (25/114) : 2023-11-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-11-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-11-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-11-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mC8.fr (26/114) : 2023-11-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-11-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-11-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-11-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-11-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-11-13 | [31mHS[39m
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-11-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-11-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-11-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-11-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-11-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-11-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-11-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-11-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-11-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-11-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-11-12 | [32mOK[39m - Bouygues
