Your branch is up to date with 'origin/master'.
HEAD is now at e373a9f build file: guide_22012024_08_02.xmltv
M	run_wgPlus.py
Your branch is up to date with 'origin/master'.
HEAD is now at d7ef3b4 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-01-30[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-01-30 11.11 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-01-30 22.22 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-01-30 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-01-30 44.44 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-01-30 55.56 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-01-30 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-01-30 77.78 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-01-30 88.89 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-01-30 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-01-31[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-01-31 14.29 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-01-31 28.57 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-01-31 42.86 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-01-31 57.14 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-01-31 71.43 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-01-31 85.71 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-01-31 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-01[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-01 11.11 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-01 22.22 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-01 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-01 44.44 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-01 55.56 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-01 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-01 77.78 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-01 88.89 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-01 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-01-30[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-01-30 20 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-01-30 40 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-01-30 60 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-01-30 80 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-01-30 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-01-31[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-01-31 14.29 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-01-31 28.57 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-01-31 42.86 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-01-31 57.14 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-01-31 71.43 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-01-31 85.71 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-01-31 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-01[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-01 25 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-01 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-01 75 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-01 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-01-24[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-01-24 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-01-25 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-01-26 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-01-27 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-01-28 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-01-29 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-01-30 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-01-31 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-02-01 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-01-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-01-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-02-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-01-30 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-01-31 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-01 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-01-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-01-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-02-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-01-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-01-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-02-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-30[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-30 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-30 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-30 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-30 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-30 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-30 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-30 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-30 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-30 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-30 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-30 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-30 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-30 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-30 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-30 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-30 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-30 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-30 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-30 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-30 95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-30 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-30 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-30 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-30 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-30 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-30 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-30 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-30 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-30 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-30 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-30 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-30 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-30 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-30 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-30 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-30 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-30 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-30 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-30 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-01-30 95 % | [32mOK[39m - MyCanal
