Your branch is up to date with 'origin/master'.
HEAD is now at b752375 build file: guide_FR_05062025_05_38.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 90695ea + racacax run script: add 'git_checkout_revision' option to force checkout this revision, useful when master is buggy + add config.conf to wgPlus runner
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-06-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-06-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-06-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-06-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-06-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 Délimitation des programmes[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 6.25 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 12.5 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 18.75 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 25 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 31.25 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 37.5 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 43.75 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 50 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 56.25 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 62.5 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 68.75 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 75 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 81.25 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 87.5 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 93.75 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 100 %[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 81.25 % (1/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 87.5 % (1/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 93.75 % (1/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 0 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 5.56 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 11.11 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 16.67 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 22.22 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 27.78 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 33.33 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 38.89 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 44.44 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 50 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 55.56 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 61.11 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-08 66.67 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-06-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-06-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-06-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-06-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-06-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-06-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-06-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-06-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-06-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-06-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-06-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-06-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-06-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-13[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-13 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-13 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-13 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-13 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-13 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-13 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-13 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-13 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-13 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-13 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-13 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-13 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-13 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-13 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-13 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-13 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-13 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-13 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-13 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-13 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-13 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-13 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-14[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-14 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-14 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-14 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-14 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-14 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-14 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-14 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-14 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-14 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-14 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-14 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-14 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-14 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-14 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-14 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-14 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-14 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-14 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-14 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-14 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-15[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-15 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-15 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-15 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-15 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-15 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-15 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-15 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-15 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-15 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-15 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-15 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-15 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-15 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-15 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-15 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-15 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-15 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-15 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-15 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-15 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-15 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-15 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-15 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-16[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-16 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-16 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-16 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-16 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-16 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-16 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-16 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-16 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-16 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-16 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-16 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-16 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-16 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-16 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-16 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-16 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-16 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-16 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-16 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-16 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-06-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-06-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-06-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-06-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-06-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-06-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-06-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-06-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-06-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-13 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-14 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-15 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-13 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-14 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-15 | [32mOK[39m - SFR
