Your branch is up to date with 'origin/master'.
HEAD is now at 475e3e8 build file: guide_FR_21082025_05_31.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 80.72 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 81.93 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 83.13 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 84.34 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 85.54 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 86.75 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 87.95 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 89.16 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 90.36 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 91.57 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 92.77 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 93.98 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 95.18 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 96.39 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 97.59 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 98.8 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 0 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 1.11 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 2.22 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 3.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 4.44 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 5.56 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 6.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 7.78 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 8.89 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 10 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 11.11 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 12.22 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 13.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 14.44 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 15.56 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 16.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 17.78 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 18.89 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 20 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 21.11 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 22.22 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 23.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 24.44 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 25.56 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 26.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 27.78 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 28.89 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 30 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 31.11 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 32.22 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 33.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 34.44 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 35.56 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 36.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 37.78 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 38.89 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 40 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 41.11 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 42.22 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 43.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 44.44 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 45.56 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 46.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 47.78 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 48.89 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 50 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 51.11 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 52.22 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 53.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 54.44 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 55.56 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 56.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 57.78 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 58.89 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 60 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 61.11 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 62.22 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 63.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 64.44 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 65.56 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 66.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 67.78 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 68.89 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 70 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 71.11 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 72.22 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 73.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 74.44 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-01 75.56 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-29[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-29 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-29 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-29 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-29 0 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-29 2.08 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-29 4.17 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-29 6.25 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-29 8.33 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-29 10.42 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-29 12.5 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-29 14.58 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-29 16.67 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-29 18.75 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-29 20.83 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-29 22.92 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-29 25 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-29 27.08 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-29 29.17 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-29 31.25 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-29 33.33 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-29 35.42 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-29 37.5 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-29 39.58 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-29 41.67 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-29 43.75 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-29 45.83 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-29 47.92 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-29 50 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-29 52.08 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-29 54.17 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-29 56.25 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-29 58.33 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-29 60.42 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-29 62.5 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-29 64.58 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-29 66.67 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-29 68.75 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-29 70.83 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-29 72.92 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-29 75 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-29 77.08 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-29 79.17 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-29 81.25 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-29 83.33 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-29 85.42 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-29 87.5 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-29 89.58 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-29 91.67 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-29 93.75 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-29 95.83 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-29 97.92 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-30[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-30 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-30 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-30 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-30 0 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-30 3.57 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-30 7.14 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-30 10.71 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-30 14.29 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-30 17.86 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-30 21.43 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-30 25 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-30 28.57 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-30 32.14 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-30 35.71 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-30 39.29 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-30 42.86 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-30 46.43 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-30 50 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-30 53.57 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-30 57.14 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-30 60.71 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-30 64.29 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-30 67.86 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-30 71.43 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-30 75 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-30 78.57 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-30 82.14 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-30 85.71 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-30 89.29 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-30 92.86 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-30 96.43 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-31[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-31 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-31 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-31 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-31 0 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-31 2.08 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-31 4.17 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-31 6.25 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-31 8.33 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-31 10.42 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-31 12.5 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-31 14.58 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-31 16.67 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-31 18.75 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-31 20.83 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-31 22.92 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-31 25 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-31 27.08 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-31 29.17 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-31 31.25 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-31 33.33 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-31 35.42 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-31 37.5 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-31 39.58 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-31 41.67 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-31 43.75 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-31 45.83 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-31 47.92 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-31 50 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-31 52.08 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-31 54.17 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-31 56.25 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-31 58.33 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-31 60.42 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-31 62.5 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-31 64.58 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-31 66.67 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-31 68.75 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-31 70.83 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-31 72.92 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-31 75 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-31 77.08 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-31 79.17 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-31 81.25 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-31 83.33 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-31 85.42 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-31 87.5 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-31 89.58 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-31 91.67 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-31 93.75 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-31 95.83 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-31 97.92 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-01[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-01 0 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-01 3.13 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-01 6.25 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-01 9.38 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-01 12.5 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-01 15.63 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-01 18.75 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-01 21.88 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-01 25 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-01 28.13 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-01 31.25 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-01 34.38 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-01 37.5 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-01 40.63 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-01 43.75 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-01 46.88 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-01 50 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-01 53.13 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-01 56.25 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-01 59.38 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-01 62.5 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-01 65.63 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-01 68.75 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-01 71.88 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-01 75 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-01 78.13 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-01 81.25 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-01 84.38 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-01 87.5 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-01 90.63 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-01 93.75 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-01 96.88 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-08-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-08-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-08-31 | [32mOK[39m - Bouygues
