Your branch is up to date with 'origin/master'.
HEAD is now at 101686f build file: guide_FR_21092023_05_11.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-09-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-09-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-10-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-10-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-29[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-29 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-29 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-29 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-29 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-29 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-29 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-29 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-29 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-29 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-29 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-29 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-29 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-29 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-29 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-29 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-29 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-29 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-29 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-29 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-29 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-29 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-29 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-29 95.65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-29 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-29 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-29 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-29 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-29 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-29 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-29 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-29 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-29 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-29 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-29 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-29 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-29 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-29 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-29 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-29 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-29 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-29 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-29 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-29 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-29 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-29 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-29 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-30[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-30 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-30 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-30 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-30 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-30 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-30 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-30 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-30 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-30 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-30 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-30 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-30 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-30 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-30 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-30 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-30 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-30 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-30 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-30 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-30 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-30 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-30 95.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-30 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-30 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-30 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-30 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-30 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-30 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-30 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-30 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-30 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-30 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-30 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-30 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-30 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-30 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-30 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-30 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-30 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-30 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-30 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-30 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-30 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-30 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-01[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-01 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-01 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-01 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-01 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-01 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-01 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-01 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-01 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-01 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-01 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-01 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-01 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-01 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-01 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-01 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-01 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-01 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-01 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-01 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-01 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-01 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-01 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-01 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-01 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-01 96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-01 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-01 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-01 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-01 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-01 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-01 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-01 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-01 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-01 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-01 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-01 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-01 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-01 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-01 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-01 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-01 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-01 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-01 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-01 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-01 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-01 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-01 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-01 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-01 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-01 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-02[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-02 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-02 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-02 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-02 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-02 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-02 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-02 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-02 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-02 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-02 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-02 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-02 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-02 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-02 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-02 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-02 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-02 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-02 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-02 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-02 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-02 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-02 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-02 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-02 95.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-02 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-02 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-02 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-02 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-02 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-02 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-02 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-02 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-02 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-02 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-02 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-02 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-02 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-02 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-02 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-02 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-02 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-02 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-02 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-02 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-02 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-02 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-02 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-02 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-09-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-09-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-10-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-10-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-09-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-09-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-10-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-10-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-09-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-09-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-10-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-10-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-09-29 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-09-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-10-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-10-02 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-09-29 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-09-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-10-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-10-02 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-09-29 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-09-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-10-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-10-02 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-01 | [32mOK[39m - Bouygues
