Your branch is up to date with 'origin/master'.
HEAD is now at 2af7d3e build file: guide_FR_18082022_05_03.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/119) : 2022-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/119) : 2022-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-08-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-08-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-08-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/119) : 2022-08-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-08-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-08-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-08-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusDecale.fr (30/119) : 2022-08-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-08-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-08-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-08-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (31/119) : 2022-08-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-08-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-08-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-08-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (32/119) : 2022-08-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-08-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-08-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-08-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (33/119) : 2022-08-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (34/119) : 2022-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (35/119) : 2022-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (36/119) : 2022-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (37/119) : 2022-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (38/119) : 2022-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-26[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-26 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-26 5.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-26 11.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-26 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-26 22.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-26 27.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-26 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-26 38.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-26 44.44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-26 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-26 55.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-26 61.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-26 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-26 72.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-26 77.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-26 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-26 88.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-26 94.44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-26 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-26 5.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-26 11.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-26 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-26 22.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-26 27.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-26 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-26 38.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-26 44.44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-26 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-26 55.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-26 61.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-26 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-26 72.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-26 77.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-26 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-26 88.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-26 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-27[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-27 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-27 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-27 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-27 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-27 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-27 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-27 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-27 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-27 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-27 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-27 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-27 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-27 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-27 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-27 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-27 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-27 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-27 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-27 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-27 95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-27 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-27 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-27 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-27 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-27 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-27 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-27 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-27 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-27 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-27 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-27 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-27 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-27 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-27 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-27 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-27 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-27 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-27 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-27 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-27 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-28[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-28 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-28 5.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-28 10.53 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-28 15.79 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-28 21.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-28 26.32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-28 31.58 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-28 36.84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-28 42.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-28 47.37 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-28 52.63 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-28 57.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-28 63.16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-28 68.42 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-28 73.68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-28 78.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-28 84.21 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-28 89.47 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-28 94.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-28 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-28 5.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-28 10.53 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-28 15.79 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-28 21.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-28 26.32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-28 31.58 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-28 36.84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-28 42.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-28 47.37 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-28 52.63 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-28 57.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-28 63.16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-28 68.42 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-28 73.68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-28 78.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-28 84.21 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-28 89.47 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-28 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-29[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-29 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-29 5.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-29 10.53 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-29 15.79 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-29 21.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-29 26.32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-29 31.58 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-29 36.84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-29 42.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-29 47.37 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-29 52.63 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-29 57.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-29 63.16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-29 68.42 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-29 73.68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-29 78.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-29 84.21 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-29 89.47 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-29 94.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-29 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-29 5.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-29 10.53 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-29 15.79 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-29 21.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-29 26.32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-29 31.58 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-29 36.84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-29 42.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-29 47.37 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-29 52.63 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-29 57.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-29 63.16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-29 68.42 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-29 73.68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-29 78.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-29 84.21 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-29 89.47 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-08-29 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-08-25 | [33mOK [39m- From Cache 
