Your branch is up to date with 'origin/master'.
HEAD is now at b2a00b1 build file: guide_FR_30012023_05_10.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-02-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-02-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-02-08 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-02-09 | [31mHS[39m
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 0 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 0.77 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 1.54 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 2.31 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 3.08 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 3.85 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 4.62 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 5.38 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 6.15 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 6.92 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 7.69 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 8.46 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 9.23 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 10 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 10.77 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 11.54 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 12.31 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 13.08 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 13.85 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 14.62 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 15.38 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 16.15 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 16.92 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 17.69 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 18.46 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 19.23 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 20 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 20.77 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 21.54 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 22.31 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 23.08 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 23.85 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 24.62 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 25.38 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 26.15 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 26.92 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 27.69 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 28.46 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 29.23 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 30 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 30.77 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 31.54 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 32.31 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 33.08 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 33.85 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 34.62 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 35.38 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 36.15 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 36.92 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 37.69 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 38.46 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 39.23 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 40 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 40.77 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 41.54 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 42.31 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 43.08 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 43.85 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 44.62 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 45.38 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 46.15 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 46.92 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 47.69 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 48.46 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 49.23 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 50 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 50.77 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 51.54 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 52.31 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 53.08 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 53.85 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 54.62 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 55.38 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 56.15 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 56.92 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 57.69 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 58.46 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 59.23 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 60 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 60.77 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 61.54 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 62.31 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 63.08 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 63.85 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 64.62 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 65.38 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 66.15 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 66.92 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 67.69 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 68.46 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 69.23 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 70 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 70.77 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 71.54 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 72.31 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 73.08 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 73.85 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 74.62 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 75.38 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 76.15 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 76.92 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 77.69 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 78.46 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 79.23 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 80 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 80.77 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 81.54 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 82.31 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 83.08 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 83.85 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 84.62 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 85.38 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 86.15 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 86.92 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 87.69 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 88.46 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 89.23 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 90 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 90.77 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 91.54 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 92.31 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 93.08 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 93.85 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 94.62 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 95.38 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 96.15 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 96.92 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 97.69 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 98.46 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 99.23 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 0 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 0.77 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 1.54 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 2.31 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 3.08 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 3.85 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 4.62 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 5.38 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 6.15 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 6.92 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 7.69 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 8.46 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 9.23 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 10 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 10.77 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 11.54 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 12.31 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 13.08 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 13.85 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 14.62 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 15.38 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 16.15 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 16.92 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 17.69 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 18.46 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 19.23 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 20 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 20.77 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 21.54 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 22.31 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 23.08 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 23.85 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 24.62 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 25.38 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 26.15 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 26.92 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 27.69 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 28.46 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 29.23 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 30 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 30.77 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 31.54 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 32.31 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 33.08 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 33.85 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 34.62 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 35.38 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 36.15 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 36.92 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 37.69 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 38.46 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 39.23 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 40 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 40.77 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 41.54 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 42.31 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 43.08 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 43.85 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 44.62 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 45.38 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 46.15 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 46.92 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 47.69 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 48.46 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 49.23 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 50 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 50.77 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 51.54 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 52.31 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 53.08 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 53.85 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 54.62 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 55.38 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 56.15 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 56.92 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 57.69 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 58.46 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 59.23 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 60 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 60.77 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 61.54 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 62.31 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 63.08 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 63.85 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 64.62 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 65.38 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 66.15 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 66.92 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 67.69 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 68.46 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 69.23 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 70 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 70.77 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 71.54 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 72.31 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 73.08 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 73.85 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 74.62 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 75.38 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 76.15 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 76.92 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 77.69 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 78.46 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 79.23 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 80 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 80.77 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 81.54 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 82.31 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 83.08 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 83.85 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 84.62 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 85.38 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 86.15 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 86.92 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 87.69 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 88.46 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 89.23 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 90 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 90.77 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 91.54 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 92.31 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 93.08 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 93.85 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 94.62 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 95.38 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 96.15 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 96.92 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 97.69 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 98.46 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-02-09 99.23 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-02-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-02-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-02-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-02-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-02-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-02-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-02-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-02-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-02-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-02-09 | [32mOK[39m - Telerama
