Your branch is up to date with 'origin/master'.
HEAD is now at 8bbd3ea build file: guide_FR_24082023_05_07.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-04[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-04 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-04 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-04 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-04 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-04 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-04 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-04 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-04 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-04 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-04 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-04 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-04 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-04 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-04 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-04 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-04 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-04 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-04 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-04 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-04 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-04 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-04 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-04 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-04 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-04 96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-04 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-04 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-04 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-04 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-04 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-04 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-04 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-04 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-04 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-04 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-04 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-04 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-04 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-04 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-04 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-04 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-04 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-04 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-04 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-04 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-04 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-04 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-04 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-04 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-04 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-09-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-09-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-09-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-09-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-09-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-09-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-09-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-09-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-09-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-09-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-09-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-09-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-09-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-09-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-09-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-09-04 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-09-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-09-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-09-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-09-04 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-09-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-09-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-09-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-09-04 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-03 | [32mOK[39m - Bouygues
