Your branch is up to date with 'origin/master'.
HEAD is now at c4bfcdf build file: guide_FR_10112025_05_46.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[31mFailed to configure Virgin Plus provider: Unknown error
[0m[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 75 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 75.83 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 76.67 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 77.5 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 78.33 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 79.17 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 80 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 80.83 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 81.67 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 82.5 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 83.33 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 84.17 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 85 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 85.83 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 86.67 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 87.5 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 88.33 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 89.17 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 90 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 90.83 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 91.67 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 92.5 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 93.33 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 94.17 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 95 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 95.83 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 96.67 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 97.5 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 98.33 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 99.17 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 0 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 0.82 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 1.64 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 2.46 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 3.28 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 4.1 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 4.92 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 5.74 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 6.56 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 7.38 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 8.2 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 9.02 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 9.84 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 10.66 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 11.48 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 12.3 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 13.11 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 13.93 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 14.75 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 15.57 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 16.39 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 17.21 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 18.03 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 18.85 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 19.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 20.49 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 21.31 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 22.13 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 22.95 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 23.77 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 24.59 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 25.41 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 26.23 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 27.05 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 27.87 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 28.69 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 29.51 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 30.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 31.15 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 31.97 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 32.79 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 33.61 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 34.43 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 35.25 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 36.07 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 36.89 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 37.7 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 38.52 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 39.34 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 40.16 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 40.98 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 41.8 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 42.62 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 43.44 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 44.26 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 45.08 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 45.9 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 46.72 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 47.54 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 48.36 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 49.18 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 50 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 50.82 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 51.64 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 52.46 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 53.28 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 54.1 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 54.92 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 55.74 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 56.56 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 57.38 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 58.2 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 59.02 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 59.84 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 60.66 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 61.48 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 62.3 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 63.11 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 63.93 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 64.75 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 65.57 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 66.39 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 67.21 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 68.03 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 68.85 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 69.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 70.49 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 71.31 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 72.13 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 72.95 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 73.77 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-11-20 74.59 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-18[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-18 0 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-18 4.17 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-18 8.33 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-18 12.5 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-18 16.67 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-18 20.83 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-18 25 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-18 29.17 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-18 33.33 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-18 37.5 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-18 41.67 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-18 45.83 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-18 50 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-18 54.17 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-18 58.33 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-18 62.5 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-18 66.67 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-18 70.83 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-18 75 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-18 79.17 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-18 83.33 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-18 87.5 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-18 91.67 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-18 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-19[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-19 0 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-19 3.23 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-19 6.45 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-19 9.68 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-19 12.9 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-19 16.13 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-19 19.35 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-19 22.58 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-19 25.81 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-19 29.03 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-19 32.26 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-19 35.48 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-19 38.71 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-19 41.94 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-19 45.16 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-19 48.39 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-19 51.61 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-19 54.84 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-19 58.06 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-19 61.29 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-19 64.52 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-19 67.74 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-19 70.97 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-19 74.19 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-19 77.42 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-19 80.65 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-19 83.87 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-19 87.1 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-19 90.32 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-19 93.55 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-19 96.77 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-20[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-20 0 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-20 4.55 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-20 9.09 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-20 13.64 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-20 18.18 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-20 22.73 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-20 27.27 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-20 31.82 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-20 36.36 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-20 40.91 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-20 45.45 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-20 50 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-20 54.55 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-20 59.09 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-20 63.64 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-20 68.18 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-20 72.73 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-20 77.27 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-20 81.82 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-20 86.36 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-20 90.91 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-11-20 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-11-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-11-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-11-20[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-11-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-11-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-11-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-11-20 0 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-11-20 5.56 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-11-20 11.11 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-11-20 16.67 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-11-20 22.22 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-11-20 27.78 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-11-20 33.33 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-11-20 38.89 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-11-20 44.44 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-11-20 50 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-11-20 55.56 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-11-20 61.11 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-11-20 66.67 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-11-20 72.22 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-11-20 77.78 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-11-20 83.33 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-11-20 88.89 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-11-20 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-11-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-11-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-11-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-11-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-11-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-11-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-11-13 | [33mOK [39m- From Cache 
