Your branch is up to date with 'origin/master'.
HEAD is now at e0f3fb2 build file: guide_AR_02052024_08_10.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-05-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-05-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-05-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-05-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-05-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-10[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-10 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-10 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-10 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-10 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-10 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-10 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-10 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-10 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-10 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-10 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-10 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-10 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-10 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-10 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-10 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-10 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-10 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-10 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-10 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-10 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-10 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-10 95.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-10 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-10 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-10 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-10 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-10 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-10 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-10 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-10 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-10 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-10 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-10 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-10 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-10 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-10 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-10 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-10 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-10 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-10 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-10 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-10 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-10 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-10 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-11[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-11 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-11 3.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-11 7.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-11 10.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-11 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-11 17.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-11 21.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-11 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-11 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-11 32.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-11 35.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-11 39.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-11 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-11 46.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-11 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-11 53.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-11 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-11 60.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-11 64.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-11 67.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-11 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-11 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-11 78.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-11 82.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-11 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-11 89.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-11 92.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-11 96.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-11 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-11 3.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-11 7.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-11 10.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-11 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-11 17.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-11 21.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-11 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-11 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-11 32.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-11 35.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-11 39.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-11 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-11 46.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-11 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-11 53.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-11 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-11 60.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-11 64.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-11 67.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-11 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-11 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-11 78.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-11 82.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-11 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-11 89.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-11 92.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-11 96.43 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-12[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-12 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-12 3.03 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-12 6.06 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-12 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-12 12.12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-12 15.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-12 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-12 21.21 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-12 24.24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-12 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-12 30.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-12 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-12 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-12 39.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-12 42.42 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-12 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-12 48.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-12 51.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-12 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-12 57.58 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-12 60.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-12 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-12 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-12 69.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-12 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-12 75.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-12 78.79 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-12 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-12 84.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-12 87.88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-12 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-12 93.94 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-12 96.97 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-12 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-12 3.03 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-12 6.06 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-12 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-12 12.12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-12 15.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-12 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-12 21.21 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-12 24.24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-12 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-12 30.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-12 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-12 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-12 39.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-12 42.42 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-12 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-12 48.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-12 51.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-12 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-12 57.58 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-12 60.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-12 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-12 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-12 69.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-12 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-12 75.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-12 78.79 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-12 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-12 84.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-12 87.88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-12 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-12 93.94 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-12 96.97 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-13[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-13 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-13 3.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-13 7.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-13 11.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-13 15.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-13 19.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-13 23.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-13 26.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-13 30.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-13 34.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-13 38.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-13 42.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-13 46.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-13 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-13 53.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-13 57.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-13 61.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-13 65.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-13 69.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-13 73.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-13 76.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-13 80.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-13 84.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-13 88.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-13 92.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-13 96.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-13 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-13 3.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-13 7.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-13 11.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-13 15.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-13 19.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-13 23.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-13 26.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-13 30.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-13 34.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-13 38.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-13 42.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-13 46.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-13 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-13 53.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-13 57.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-13 61.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-13 65.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-13 69.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-13 73.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-13 76.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-13 80.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-13 84.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-13 88.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-13 92.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-05-13 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-05-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-05-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-05-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-05-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-05-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-05-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-05-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-05-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-05-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-05-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-05-08 | [33mOK [39m- From Cache 
