Your branch is up to date with 'origin/master'.
HEAD is now at 0f772a6 build file: guide_FR_07042025_05_08.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-17 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-09 | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-11 | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-13 | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-15 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-16 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-17 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-15[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-15 11.11 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-15 22.22 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-15 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-15 44.44 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-15 55.56 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-15 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-15 77.78 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-15 88.89 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-15 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-16[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-16 11.11 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-16 22.22 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-16 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-16 44.44 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-16 55.56 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-16 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-16 77.78 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-16 88.89 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-16 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-17[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-17 7.69 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-17 15.38 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-17 23.08 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-17 30.77 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-17 38.46 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-17 46.15 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-17 53.85 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-17 61.54 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-17 69.23 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-17 76.92 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-17 84.62 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-17 92.31 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-17 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-11[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-11 12.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-11 25 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-11 37.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-11 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-11 62.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-11 75 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-11 87.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-11 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-11 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-11 11.11 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-11 22.22 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-11 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-11 33.33 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-11 44.44 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-11 55.56 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-11 66.67 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-11 77.78 % (2/2) | [32mOK[39m - Telerama (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-15[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-15 16.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-15 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-15 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-15 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-15 83.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-15 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-16[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-16 11.11 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-16 22.22 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-16 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-16 44.44 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-16 55.56 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-16 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-16 77.78 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-16 88.89 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-16 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-17[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-17 14.29 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-17 28.57 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-17 42.86 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-17 57.14 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-17 71.43 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-17 85.71 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-17 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-04-09 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-04-10 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-04-11 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-04-12 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-04-13 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-04-14 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-04-15 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-04-16[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-04-16 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-04-17 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-04-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-04-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-04-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-09[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-09 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-10 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-11 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-12 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-13 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-14 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-15 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-16 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-17 | [31mHS[39m
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-04-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-04-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-04-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-04-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-04-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-04-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-04-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-04-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-04-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-04-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-04-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-04-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-17[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-17 6.67 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-17 13.33 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-17 20 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-17 26.67 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-17 33.33 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-17 40 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-17 46.67 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-17 53.33 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-17 60 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-17 66.67 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-17 73.33 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-17 80 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-17 86.67 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-17 93.33 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-17 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-16 | [32mOK[39m - Bouygues
