Your branch is up to date with 'origin/master'.
HEAD is now at 16beb51 build file: guide_FR_25082025_05_44.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 74.11 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 75 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 75.89 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 76.79 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 77.68 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 78.57 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 79.46 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 80.36 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 81.25 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 82.14 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 83.04 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 83.93 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 84.82 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 85.71 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 86.61 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 87.5 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 88.39 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 89.29 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 90.18 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 91.07 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 91.96 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 92.86 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 93.75 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 94.64 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 95.54 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 96.43 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 97.32 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 98.21 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 99.11 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 0 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 1.14 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 2.27 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 3.41 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 4.55 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 5.68 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 6.82 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 7.95 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 9.09 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 10.23 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 11.36 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 12.5 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 13.64 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 14.77 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 15.91 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 17.05 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 18.18 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 19.32 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 20.45 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 21.59 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 22.73 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 23.86 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 25 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 26.14 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 27.27 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 28.41 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 29.55 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 30.68 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 31.82 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 32.95 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 34.09 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 35.23 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 36.36 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 37.5 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 38.64 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 39.77 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 40.91 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 42.05 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 43.18 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 44.32 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 45.45 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 46.59 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 47.73 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 48.86 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 50 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 51.14 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 52.27 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 53.41 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 54.55 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 55.68 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 56.82 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 57.95 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 59.09 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 60.23 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 61.36 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 62.5 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 63.64 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 64.77 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 65.91 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 67.05 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 68.18 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 69.32 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 70.45 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 71.59 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 72.73 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 73.86 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 75 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 76.14 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 77.27 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 78.41 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 79.55 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 80.68 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 81.82 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 82.95 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 84.09 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 85.23 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 86.36 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 87.5 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 88.64 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 89.77 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 90.91 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-02[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-02 0 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-02 4.55 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-02 9.09 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-02 13.64 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-02 18.18 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-02 22.73 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-02 27.27 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-02 31.82 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-02 36.36 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-02 40.91 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-02 45.45 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-02 50 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-02 54.55 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-02 59.09 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-02 63.64 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-02 68.18 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-02 72.73 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-02 77.27 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-02 81.82 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-02 86.36 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-02 90.91 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-02 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-03[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-03 0 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-03 2.33 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-03 4.65 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-03 6.98 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-03 9.3 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-03 11.63 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-03 13.95 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-03 16.28 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-03 18.6 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-03 20.93 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-03 23.26 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-03 25.58 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-03 27.91 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-03 30.23 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-03 32.56 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-03 34.88 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-03 37.21 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-03 39.53 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-03 41.86 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-03 44.19 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-03 46.51 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-03 48.84 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-03 51.16 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-03 53.49 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-03 55.81 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-03 58.14 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-03 60.47 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-03 62.79 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-03 65.12 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-03 67.44 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-03 69.77 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-03 72.09 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-03 74.42 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-03 76.74 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-03 79.07 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-03 81.4 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-03 83.72 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-03 86.05 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-03 88.37 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-03 90.7 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-03 93.02 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-03 95.35 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-03 97.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-04[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-04 0 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-04 3.13 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-04 6.25 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-04 9.38 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-04 12.5 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-04 15.63 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-04 18.75 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-04 21.88 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-04 25 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-04 28.13 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-04 31.25 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-04 34.38 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-04 37.5 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-04 40.63 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-04 43.75 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-04 46.88 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-04 50 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-04 53.13 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-04 56.25 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-04 59.38 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-04 62.5 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-04 65.63 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-04 68.75 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-04 71.88 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-04 75 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-04 78.13 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-04 81.25 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-04 84.38 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-04 87.5 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-04 90.63 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-04 93.75 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-04 96.88 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-04[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-04 0 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-04 6.25 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-04 12.5 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-04 18.75 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-04 25 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-04 31.25 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-04 37.5 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-04 43.75 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-04 50 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-04 56.25 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-04 62.5 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-04 68.75 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-04 75 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-04 81.25 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-04 87.5 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-04 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-03 | [32mOK[39m - Orange
